   1               		.file	"ircmd.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SocketSelect
  20               	SocketSelect:
  21               	.LFB17:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 8081      		ld r24,Z
  29               	.LVL1:
  30 0004 8053      		subi r24,lo8(-(-48))
  31 0006 8230      		cpi r24,lo8(2)
  32 0008 00F4      		brsh .L2
  33               	.LM3:
  34 000a 8093 0000 		sts soc_num,r24
  35               	.L4:
  36               	.LVL2:
  37               	.LM4:
  38 000e 8181      		ldd r24,Z+1
  39 0010 3196      		adiw r30,1
  40 0012 8032      		cpi r24,lo8(32)
  41 0014 01F0      		breq .L4
  42               	.LVL3:
  43               	.L2:
  44               	.LM5:
  45 0016 CF01      		movw r24,r30
  46               	/* epilogue: frame size=0 */
  47 0018 0895      		ret
  48               	/* epilogue end (size=1) */
  49               	/* function SocketSelect size 13 (12) */
  50               	.LFE17:
  52               		.data
  53               	.LC0:
  54 0000 0D0A 00   		.string	"\r\n"
  55               		.text
  56               	.global	TCPState
  58               	TCPState:
  59               	.LFB21:
  60               	.LM6:
  61               	/* prologue: frame size=0 */
  62 001a 1F93      		push r17
  63               	/* prologue end (size=1) */
  64               	.LM7:
  65 001c E091 0000 		lds r30,active_soc
  66 0020 FF27      		clr r31
  67 0022 E050      		subi r30,lo8(-(sockets))
  68 0024 F040      		sbci r31,hi8(-(sockets))
  69 0026 8081      		ld r24,Z
  70 0028 0E94 0000 		call tcp_status
  71 002c 182F      		mov r17,r24
  72               	.LVL4:
  73               	.LM8:
  74 002e 8F70      		andi r24,lo8(15)
  75 0030 8430      		cpi r24,lo8(4)
  76 0032 01F4      		brne .L10
  77               	.LM9:
  78 0034 10E0      		ldi r17,lo8(0)
  79 0036 00C0      		rjmp .L12
  80               	.L10:
  81               	.LM10:
  82 0038 84E0      		ldi r24,lo8(4)
  83 003a 8093 0000 		sts ircmd_state,r24
  84               	.LM11:
  85 003e E091 0000 		lds r30,active_soc
  86 0042 FF27      		clr r31
  87 0044 E050      		subi r30,lo8(-(sockets))
  88 0046 F040      		sbci r31,hi8(-(sockets))
  89 0048 8081      		ld r24,Z
  90 004a 0E94 0000 		call tcp_close
  91               	.LM12:
  92 004e E091 0000 		lds r30,active_soc
  93 0052 FF27      		clr r31
  94 0054 E050      		subi r30,lo8(-(sockets))
  95 0056 F040      		sbci r31,hi8(-(sockets))
  96 0058 1082      		st Z,__zero_reg__
  97               	.LM13:
  98 005a 80E0      		ldi r24,lo8(.LC0)
  99 005c 90E0      		ldi r25,hi8(.LC0)
 100 005e 0E94 0000 		call CONSOLE_puts
 101               	.LM14:
 102 0062 8DE8      		ldi r24,lo8(-115)
 103 0064 0E94 0000 		call displayMessage
 104               	.LM15:
 105 0068 1092 0000 		sts (snd_count)+1,__zero_reg__
 106 006c 1092 0000 		sts snd_count,__zero_reg__
 107               	.L12:
 108               	.LM16:
 109 0070 812F      		mov r24,r17
 110 0072 9927      		clr r25
 111               	/* epilogue: frame size=0 */
 112 0074 1F91      		pop r17
 113 0076 0895      		ret
 114               	/* epilogue end (size=2) */
 115               	/* function TCPState size 47 (44) */
 116               	.LFE21:
 118               	.global	Check_Reset_EEPROM
 120               	Check_Reset_EEPROM:
 121               	.LFB23:
 122               	.LM17:
 123               	/* prologue: frame size=0 */
 124               	/* prologue end (size=0) */
 125               	.LM18:
 126 0078 9F99      		sbic 51-0x20,7
 127 007a 00C0      		rjmp .L15
 128               	.LM19:
 129 007c 8091 0000 		lds r24,reset_status.2628
 130 0080 8823      		tst r24
 131 0082 01F4      		brne .L17
 132               	.LM20:
 133 0084 0E94 0000 		call TIMER_Get_Second
 134 0088 9093 0000 		sts (reset_timer.2629)+1,r25
 135 008c 8093 0000 		sts reset_timer.2629,r24
 136               	.LM21:
 137 0090 81E0      		ldi r24,lo8(1)
 138 0092 8093 0000 		sts reset_status.2628,r24
 139 0096 0895      		ret
 140               	.L17:
 141               	.LM22:
 142 0098 0E94 0000 		call TIMER_Get_Second
 143 009c 2091 0000 		lds r18,reset_timer.2629
 144 00a0 3091 0000 		lds r19,(reset_timer.2629)+1
 145 00a4 821B      		sub r24,r18
 146 00a6 930B      		sbc r25,r19
 147 00a8 0B97      		sbiw r24,11
 148 00aa 00F0      		brlo .L23
 149               	.LM23:
 150 00ac 8091 0000 		lds r24,reset_status.2628
 151 00b0 8130      		cpi r24,lo8(1)
 152 00b2 01F4      		brne .L21
 153               	.LM24:
 154 00b4 82E0      		ldi r24,lo8(2)
 155 00b6 8093 0000 		sts reset_status.2628,r24
 156               	.LBB10:
 157               	.LBB11:
 158               	.LM25:
 159 00ba 80E0      		ldi r24,lo8(0)
 160 00bc A0E0      		ldi r26,lo8(0)
 161 00be B0E0      		ldi r27,hi8(0)
 162               	/* #APP */
 163 00c0 082E      		mov __tmp_reg__,r24
 164 00c2 0E94 0000 		call __eeprom_write_byte_1C1D1E
 165               	.LVL5:
 166               	/* #NOAPP */
 167 00c6 0895      		ret
 168               	.LVL6:
 169               	.L21:
 170               	.LBE11:
 171               	.LBE10:
 172               	.LM26:
 173 00c8 C59A      		sbi 56-0x20,5
 174 00ca 0895      		ret
 175               	.L15:
 176               	.LM27:
 177 00cc 1092 0000 		sts reset_status.2628,__zero_reg__
 178               	.L23:
 179 00d0 0895      		ret
 180               	/* epilogue: frame size=0 */
 181               	/* epilogue: noreturn */
 182               	/* epilogue end (size=0) */
 183               	/* function Check_Reset_EEPROM size 47 (47) */
 184               	.LFE23:
 186               	.global	EscapeTime
 188               	EscapeTime:
 189               	.LFB12:
 190               	.LM28:
 191               	/* prologue: frame size=0 */
 192               	/* prologue end (size=0) */
 193               	.LM29:
 194 00d2 0E94 0000 		call TIMER_Get_Tick
 195               	.LM30:
 196 00d6 4091 0000 		lds r20,escapeTime
 197 00da 4423      		tst r20
 198 00dc 01F0      		breq .L25
 199               	.LM31:
 200 00de 4230      		cpi r20,lo8(2)
 201 00e0 01F4      		brne .L30
 202               	.L25:
 203               	.LM32:
 204 00e2 2091 0000 		lds r18,escape_tick
 205 00e6 3091 0000 		lds r19,(escape_tick)+1
 206               	.LVL7:
 207 00ea 281B      		sub r18,r24
 208 00ec 390B      		sbc r19,r25
 209 00ee 37FF      		sbrs r19,7
 210 00f0 00C0      		rjmp .L28
 211 00f2 3095      		com r19
 212 00f4 2195      		neg r18
 213 00f6 3F4F      		sbci r19,lo8(-1)
 214               	.L28:
 215 00f8 8091 0000 		lds r24,mm+2
 216               	.LVL8:
 217 00fc 9927      		clr r25
 218 00fe 8217      		cp r24,r18
