   1               		.file	"modem.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_30
  20               	__vector_30:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 4F93      		push r20
  32 0010 5F93      		push r21
  33 0012 6F93      		push r22
  34 0014 7F93      		push r23
  35 0016 8F93      		push r24
  36 0018 9F93      		push r25
  37 001a AF93      		push r26
  38 001c BF93      		push r27
  39 001e EF93      		push r30
  40 0020 FF93      		push r31
  41               	/* prologue end (size=17) */
  42               	.LM2:
  43 0022 8091 9C00 		lds r24,156
  44 0026 9927      		clr r25
  45 0028 0E94 0000 		call inp
  46 002c 9C01      		movw r18,r24
  47               	.LM3:
  48 002e 8091 0000 		lds r24,UART1_RxSize
  49 0032 8032      		cpi r24,lo8(32)
  50 0034 B8F4      		brsh .L1
  51               	.LM4:
  52 0036 8091 0000 		lds r24,UART1_RxTail
  53 003a E82F      		mov r30,r24
  54 003c FF27      		clr r31
  55 003e E050      		subi r30,lo8(-(UART1_RxBuffer))
  56 0040 F040      		sbci r31,hi8(-(UART1_RxBuffer))
  57 0042 2083      		st Z,r18
  58 0044 8F5F      		subi r24,lo8(-(1))
  59 0046 8093 0000 		sts UART1_RxTail,r24
  60               	.LM5:
  61 004a 8091 0000 		lds r24,UART1_RxTail
  62 004e 8032      		cpi r24,lo8(32)
  63 0050 10F0      		brlo .L3
  64               	.LM6:
  65 0052 1092 0000 		sts UART1_RxTail,__zero_reg__
  66               	.L3:
  67               	.LM7:
  68 0056 8091 0000 		lds r24,UART1_RxSize
  69 005a 8F5F      		subi r24,lo8(-(1))
  70 005c 8093 0000 		sts UART1_RxSize,r24
  71               	.LM8:
  72 0060 8091 0000 		lds r24,UART1_RxSize
  73               	.L1:
  74               	/* epilogue: frame size=0 */
  75 0064 FF91      		pop r31
  76 0066 EF91      		pop r30
  77 0068 BF91      		pop r27
  78 006a AF91      		pop r26
  79 006c 9F91      		pop r25
  80 006e 8F91      		pop r24
  81 0070 7F91      		pop r23
  82 0072 6F91      		pop r22
  83 0074 5F91      		pop r21
  84 0076 4F91      		pop r20
  85 0078 3F91      		pop r19
  86 007a 2F91      		pop r18
  87 007c 0F90      		pop __tmp_reg__
  88 007e 0FBE      		out __SREG__,__tmp_reg__
  89 0080 0F90      		pop __tmp_reg__
  90 0082 1F90      		pop __zero_reg__
  91 0084 1895      		reti
  92               	/* epilogue end (size=17) */
  93               	/* function __vector_30 size 67 (33) */
  94               	.LFE9:
  96               	.global	__vector_32
  98               	__vector_32:
  99               	.LFB10:
 100               	.LM9:
 101               	/* prologue: frame size=0 */
 102 0086 1F92      		push __zero_reg__
 103 0088 0F92      		push __tmp_reg__
 104 008a 0FB6      		in __tmp_reg__,__SREG__
 105 008c 0F92      		push __tmp_reg__
 106 008e 1124      		clr __zero_reg__
 107 0090 8F93      		push r24
 108               	/* prologue end (size=6) */
 109               	.LM10:
 110 0092 81E0      		ldi r24,lo8(1)
 111 0094 8093 0000 		sts UART1_Ready,r24
 112               	/* epilogue: frame size=0 */
 113 0098 8F91      		pop r24
 114 009a 0F90      		pop __tmp_reg__
 115 009c 0FBE      		out __SREG__,__tmp_reg__
 116 009e 0F90      		pop __tmp_reg__
 117 00a0 1F90      		pop __zero_reg__
 118 00a2 1895      		reti
 119               	/* epilogue end (size=6) */
 120               	/* function __vector_32 size 15 (3) */
 121               	.LFE10:
 123               	.global	UART1_Init
 125               	UART1_Init:
 126               	.LFB11:
 127               	.LM11:
 128               	/* prologue: frame size=0 */
 129 00a4 0F93      		push r16
 130 00a6 1F93      		push r17
 131               	/* prologue end (size=2) */
 132 00a8 8C01      		movw r16,r24
 133               	.LM12:
 134 00aa 1092 0000 		sts UART1_RxTail,__zero_reg__
 135 00ae 8091 0000 		lds r24,UART1_RxTail
 136 00b2 8093 0000 		sts UART1_RxHead,r24
 137 00b6 8091 0000 		lds r24,UART1_RxHead
 138 00ba 8093 0000 		sts UART1_RxSize,r24
 139               	.LM13:
 140 00be 81E0      		ldi r24,lo8(1)
 141 00c0 8093 0000 		sts UART1_Ready,r24
 142               	.LM14:
 143 00c4 8091 9A00 		lds r24,154
 144 00c8 9927      		clr r25
 145 00ca BC01      		movw r22,r24
 146 00cc 88ED      		ldi r24,lo8(216)
 147 00ce 90E0      		ldi r25,hi8(216)
 148 00d0 0E94 0000 		call outp
 149               	.LM15:
 150 00d4 8091 9900 		lds r24,153
 151 00d8 9927      		clr r25
 152 00da BC01      		movw r22,r24
 153 00dc C801      		movw r24,r16
 154 00de 0E94 0000 		call outp
 155               	.LM16:
 156 00e2 8091 9800 		lds r24,152
 157 00e6 9927      		clr r25
 158 00e8 BC01      		movw r22,r24
 159 00ea 812F      		mov r24,r17
 160 00ec 9927      		clr r25
 161 00ee 0E94 0000 		call outp
 162               	/* epilogue: frame size=0 */
 163 00f2 1F91      		pop r17
 164 00f4 0F91      		pop r16
 165 00f6 0895      		ret
 166               	/* epilogue end (size=3) */
 167               	/* function UART1_Init size 42 (37) */
 168               	.LFE11:
 170               	.global	MODEM_init
 172               	MODEM_init:
 173               	.LFB8:
 174               	.LM17:
 175               	/* prologue: frame size=0 */
 176               	/* prologue end (size=0) */
 177               	.LM18:
 178 00f8 0097      		sbiw r24,0
 179 00fa 11F4      		brne .L9
 180               	.LM19:
 181 00fc 83E0      		ldi r24,lo8(3)
 182 00fe 90E0      		ldi r25,hi8(3)
 183               	.L9:
 184               	.LM20:
 185 0100 1092 0000 		sts pushch,__zero_reg__
 186               	.LM21:
 187 0104 0E94 0000 		call UART1_Init
 188               	.LM22:
 189 0108 80E0      		ldi r24,lo8(0)
 190 010a 90E0      		ldi r25,hi8(0)
 191               	/* epilogue: frame size=0 */
 192 010c 0895      		ret
 193               	/* epilogue end (size=1) */
 194               	/* function MODEM_init size 11 (10) */
 195               	.LFE8:
 197               	.global	MODEM_putch
 199               	MODEM_putch:
 200               	.LFB14:
 201               	.LM23:
 202               	/* prologue: frame size=0 */
 203 010e CF93      		push r28
 204               	/* prologue end (size=1) */
 205 0110 C82F      		mov r28,r24
 206               	.L17:
 207               	.LBB2:
 208               	.LBB3:
 209               	.LM24:
 210 0112 8091 0000 		lds r24,UART1_Ready
 211 0116 8823      		tst r24
 212 0118 19F4      		brne .L16
 213               	.LBB4:
 214 011a 0E94 0000 		call wait
 215 011e F9CF      		rjmp .L17
 216               	.L16:
 217               	.LBE4:
