   1               		.file	"resolve.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	gobble_name
  20               	gobble_name:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 30E0      		ldi r19,lo8(0)
  27               	.LVL1:
  28               	.LVL2:
  29               	.L2:
  30               	.LM2:
  31 0002 FC01      		movw r30,r24
  32               	.LVL3:
  33 0004 E60F      		add r30,r22
  34 0006 F71F      		adc r31,r23
  35 0008 E081      		ld r30,Z
  36               	.LVL4:
  37               	.LM3:
  38 000a EE23      		tst r30
  39 000c 01F0      		breq .L3
  40               	.LM4:
  41 000e 6F5F      		subi r22,lo8(-(1))
  42 0010 7F4F      		sbci r23,hi8(-(1))
  43               	.LM5:
  44 0012 E03C      		cpi r30,lo8(-64)
  45 0014 01F0      		breq .L5
  46               	.LM6:
  47 0016 3F5F      		subi r19,lo8(-(1))
  48 0018 20E0      		ldi r18,lo8(0)
  49 001a 00C0      		rjmp .L7
  50               	.L5:
  51               	.LM7:
  52 001c CB01      		movw r24,r22
  53               	.LVL5:
  54 001e 0196      		adiw r24,1
  55 0020 0895      		ret
  56               	.LVL6:
  57               	.L7:
  58               	.LM8:
  59 0022 3F5F      		subi r19,lo8(-(1))
  60               	.LM9:
  61 0024 3B3F      		cpi r19,lo8(-5)
  62 0026 00F4      		brsh .L3
  63               	.LM10:
  64 0028 6F5F      		subi r22,lo8(-(1))
  65 002a 7F4F      		sbci r23,hi8(-(1))
  66               	.LM11:
  67 002c 2F5F      		subi r18,lo8(-(1))
  68 002e 2E17      		cp r18,r30
  69 0030 01F4      		brne .L7
  70 0032 00C0      		rjmp .L2
  71               	.L3:
  72 0034 80E0      		ldi r24,lo8(0)
  73 0036 90E0      		ldi r25,hi8(0)
  74               	.LVL7:
  75               	.LM12:
  76 0038 0895      		ret
  77               	/* epilogue: frame size=0 */
  78               	/* epilogue: noreturn */
  79               	/* epilogue end (size=0) */
  80               	/* function gobble_name size 29 (29) */
  81               	.LFE2:
  83               	.global	resolve_callback
  85               	resolve_callback:
  86               	.LFB3:
  87               	.LM13:
  88               	/* prologue: frame size=0 */
  89 003a 0F93      		push r16
  90 003c 1F93      		push r17
  91 003e CF93      		push r28
  92 0040 DF93      		push r29
  93               	/* prologue end (size=4) */
  94               	.LVL8:
  95 0042 EB01      		movw r28,r22
  96 0044 8A01      		movw r16,r20
  97               	.LM14:
  98 0046 4831      		cpi r20,24
  99 0048 5105      		cpc r21,__zero_reg__
 100 004a 00F4      		brsh .+2
 101 004c 00C0      		rjmp .L26
 102               	.LVL9:
 103               	.LM15:
 104 004e 9091 0000 		lds r25,dns_id
 105 0052 8985      		ldd r24,Y+9
 106               	.LVL10:
 107 0054 9817      		cp r25,r24
 108 0056 01F0      		breq .+2
 109 0058 00C0      		rjmp .L26
 110               	.LM16:
 111 005a 8A85      		ldd r24,Y+10
 112 005c 87FF      		sbrs r24,7
 113 005e 00C0      		rjmp .L26
 114               	.LM17:
 115 0060 8B85      		ldd r24,Y+11
 116 0062 8038      		cpi r24,lo8(-128)
 117 0064 01F0      		breq .L18
 118               	.LM18:
 119 0066 82E0      		ldi r24,lo8(2)
 120 0068 8093 0000 		sts dnsflags,r24
 121 006c 00C0      		rjmp .L26
 122               	.LVL11:
 123               	.L27:
 124               	.LM19:
 125 006e FB01      		movw r30,r22
 126 0070 EC0F      		add r30,r28
 127 0072 FD1F      		adc r31,r29
 128 0074 8285      		ldd r24,Z+10
 129 0076 8093 0000 		sts foundip,r24
 130               	.LM20:
 131 007a FB01      		movw r30,r22
 132 007c EC0F      		add r30,r28
 133 007e FD1F      		adc r31,r29
 134 0080 8385      		ldd r24,Z+11
 135 0082 8093 0000 		sts foundip+1,r24
 136 0086 FB01      		movw r30,r22
 137 0088 3C96      		adiw r30,12
 138               	.LM21:
 139 008a EC0F      		add r30,r28
 140 008c FD1F      		adc r31,r29
 141 008e 8081      		ld r24,Z
 142 0090 8093 0000 		sts foundip+2,r24
 143               	.LM22:
 144 0094 8181      		ldd r24,Z+1
 145 0096 8093 0000 		sts foundip+3,r24
 146               	.LM23:
 147 009a 9093 0000 		sts dnsflags,r25
 148 009e 00C0      		rjmp .L26
 149               	.LVL12:
 150               	.L18:
 151               	.LM24:
 152 00a0 8091 0000 		lds r24,namesize
 153 00a4 682F      		mov r22,r24
 154 00a6 7727      		clr r23
 155               	.LVL13:
 156 00a8 685E      		subi r22,lo8(-(24))
 157 00aa 7F4F      		sbci r23,hi8(-(24))
 158 00ac 00C0      		rjmp .L20
 159               	.LVL14:
 160               	.L21:
 161               	.LM25:
 162 00ae CE01      		movw r24,r28
 163 00b0 0E94 0000 		call gobble_name
 164               	.LVL15:
 165 00b4 BC01      		movw r22,r24
 166               	.LM26:
 167 00b6 0097      		sbiw r24,0
 168 00b8 01F0      		breq .L26
 169               	.LM27:
 170 00ba FC01      		movw r30,r24
 171 00bc EC0F      		add r30,r28
 172 00be FD1F      		adc r31,r29
 173 00c0 9181      		ldd r25,Z+1
 174               	.LVL16:
 175               	.LM28:
 176 00c2 FE01      		movw r30,r28
 177 00c4 E60F      		add r30,r22
 178 00c6 F71F      		adc r31,r23
 179 00c8 8081      		ld r24,Z
 180 00ca 8823      		tst r24
 181 00cc 01F4      		brne .L23
 182 00ce 9130      		cpi r25,lo8(1)
 183 00d0 01F0      		breq .L27
 184               	.L23:
 185               	.LM29:
 186 00d2 FB01      		movw r30,r22
 187 00d4 EC0F      		add r30,r28
 188 00d6 FD1F      		adc r31,r29
 189 00d8 8185      		ldd r24,Z+9
 190 00da 665F      		subi r22,lo8(-(10))
 191 00dc 7F4F      		sbci r23,hi8(-(10))
 192               	.LVL17:
 193 00de 680F      		add r22,r24
 194 00e0 711D      		adc r23,__zero_reg__
 195               	.LVL18:
 196               	.L20:
 197               	.LM30:
 198 00e2 6017      		cp r22,r16
 199 00e4 7107      		cpc r23,r17
 200 00e6 00F0      		brlo .L21
 201               	.LVL19:
 202               	.L26:
 203               	/* epilogue: frame size=0 */
 204 00e8 DF91      		pop r29
 205 00ea CF91      		pop r28
 206 00ec 1F91      		pop r17
 207 00ee 0F91      		pop r16
 208 00f0 0895      		ret
 209               	/* epilogue end (size=5) */
 210               	/* function resolve_callback size 92 (83) */
 211               	.LFE3:
 213               	.global	resolve_name
 215               	resolve_name:
 216               	.LFB4:
 217               	.LM31:
 218               	/* prologue: frame size=1 */
 219 00f2 2F92      		push r2
 220 00f4 3F92      		push r3
 221 00f6 4F92      		push r4
 222 00f8 5F92      		push r5
 223 00fa 6F92      		push r6
 224 00fc 7F92      		push r7
 225 00fe 8F92      		push r8
