   1               		.file	"conio.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	b2X
  20               	b2X:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28 0004 382F      		mov r19,r24
  29 0006 FB01      		movw r30,r22
  30               	.LM2:
  31 0008 282F      		mov r18,r24
  32 000a 2295      		swap r18
  33 000c 2F70      		andi r18,0x0f
  34 000e 822F      		mov r24,r18
  35 0010 9927      		clr r25
  36               	.LVL1:
  37 0012 2F70      		andi r18,lo8(15)
  38 0014 0A97      		sbiw r24,10
  39 0016 04F4      		brge .L2
  40               	.LVL2:
  41               	.LM3:
  42 0018 205D      		subi r18,lo8(-(48))
  43 001a 00C0      		rjmp .L4
  44               	.L2:
  45 001c 295C      		subi r18,lo8(-(55))
  46               	.L4:
  47 001e 2193      		st Z+,r18
  48 0020 DF01      		movw r26,r30
  49               	.LVL3:
  50               	.LM4:
  51 0022 832F      		mov r24,r19
  52 0024 9927      		clr r25
  53 0026 8F70      		andi r24,lo8(15)
  54 0028 9070      		andi r25,hi8(15)
  55 002a 232F      		mov r18,r19
  56 002c 2F70      		andi r18,lo8(15)
  57 002e 0A97      		sbiw r24,10
  58 0030 04F4      		brge .L5
  59               	.LVL4:
  60 0032 205D      		subi r18,lo8(-(48))
  61 0034 00C0      		rjmp .L7
  62               	.L5:
  63 0036 295C      		subi r18,lo8(-(55))
  64               	.L7:
  65 0038 FD01      		movw r30,r26
  66               	.LVL5:
  67 003a 2193      		st Z+,r18
  68               	.LM5:
  69 003c ED01      		movw r28,r26
  70 003e 1982      		std Y+1,__zero_reg__
  71               	.LM6:
  72 0040 CF01      		movw r24,r30
  73               	.LVL6:
  74               	/* epilogue: frame size=0 */
  75 0042 DF91      		pop r29
  76 0044 CF91      		pop r28
  77 0046 0895      		ret
  78               	/* epilogue end (size=3) */
  79               	/* function b2X size 38 (33) */
  80               	.LFE9:
  82               	.global	s2X
  84               	s2X:
  85               	.LFB10:
  86               	.LM7:
  87               	/* prologue: frame size=0 */
  88 0048 CF93      		push r28
  89 004a DF93      		push r29
  90               	/* prologue end (size=2) */
  91               	.LVL7:
  92 004c 9C01      		movw r18,r24
  93 004e FB01      		movw r30,r22
  94               	.LVL8:
  95               	.LM8:
  96 0050 892F      		mov r24,r25
  97 0052 9927      		clr r25
  98 0054 8295      		swap r24
  99 0056 8F70      		andi r24,0x0f
 100               	.LVL9:
 101 0058 482F      		mov r20,r24
 102 005a 4F70      		andi r20,lo8(15)
 103 005c 0A97      		sbiw r24,10
 104 005e 00F4      		brsh .L10
 105               	.LM9:
 106 0060 842F      		mov r24,r20
 107 0062 805D      		subi r24,lo8(-(48))
 108 0064 00C0      		rjmp .L12
 109               	.L10:
 110 0066 842F      		mov r24,r20
 111 0068 895C      		subi r24,lo8(-(55))
 112               	.L12:
 113 006a 8193      		st Z+,r24
 114               	.LM10:
 115 006c 832F      		mov r24,r19
 116 006e 9927      		clr r25
 117 0070 482F      		mov r20,r24
 118 0072 4F70      		andi r20,lo8(15)
 119 0074 8F70      		andi r24,lo8(15)
 120 0076 9070      		andi r25,hi8(15)
 121 0078 0A97      		sbiw r24,10
 122 007a 00F4      		brsh .L13
 123 007c 842F      		mov r24,r20
 124 007e 805D      		subi r24,lo8(-(48))
 125 0080 00C0      		rjmp .L15
 126               	.L13:
 127 0082 842F      		mov r24,r20
 128 0084 895C      		subi r24,lo8(-(55))
 129               	.L15:
 130               	.LVL10:
 131 0086 8193      		st Z+,r24
 132               	.LM11:
 133 0088 C901      		movw r24,r18
 134 008a 44E0      		ldi r20,4
 135 008c 9695      	1:	lsr r25
 136 008e 8795      		ror r24
 137 0090 4A95      		dec r20
 138 0092 01F4      		brne 1b
 139 0094 482F      		mov r20,r24
 140 0096 4F70      		andi r20,lo8(15)
 141 0098 8F70      		andi r24,lo8(15)
 142 009a 9070      		andi r25,hi8(15)
 143 009c 0A97      		sbiw r24,10
 144 009e 00F4      		brsh .L16
 145 00a0 842F      		mov r24,r20
 146 00a2 805D      		subi r24,lo8(-(48))
 147 00a4 00C0      		rjmp .L18
 148               	.L16:
 149 00a6 842F      		mov r24,r20
 150 00a8 895C      		subi r24,lo8(-(55))
 151               	.L18:
 152               	.LVL11:
 153 00aa 8193      		st Z+,r24
 154 00ac DF01      		movw r26,r30
 155               	.LVL12:
 156               	.LVL13:
 157 00ae 822F      		mov r24,r18
 158 00b0 8F70      		andi r24,lo8(15)
 159               	.LVL14:
 160 00b2 2F70      		andi r18,lo8(15)
 161 00b4 3070      		andi r19,hi8(15)
 162               	.LM12:
 163 00b6 2A30      		cpi r18,10
 164 00b8 3105      		cpc r19,__zero_reg__
 165 00ba 00F4      		brsh .L19
 166 00bc 805D      		subi r24,lo8(-(48))
 167 00be 00C0      		rjmp .L21
 168               	.L19:
 169 00c0 895C      		subi r24,lo8(-(55))
 170               	.L21:
 171 00c2 FD01      		movw r30,r26
 172               	.LVL15:
 173 00c4 8193      		st Z+,r24
 174               	.LM13:
 175 00c6 ED01      		movw r28,r26
 176 00c8 1982      		std Y+1,__zero_reg__
 177               	.LM14:
 178 00ca CF01      		movw r24,r30
 179               	/* epilogue: frame size=0 */
 180 00cc DF91      		pop r29
 181 00ce CF91      		pop r28
 182 00d0 0895      		ret
 183               	/* epilogue end (size=3) */
 184               	/* function s2X size 72 (67) */
 185               	.LFE10:
 187               	.global	s2ip
 189               	s2ip:
 190               	.LFB11:
 191               	.LM15:
 192               	/* prologue: frame size=0 */
 193 00d2 EF92      		push r14
 194 00d4 FF92      		push r15
 195 00d6 0F93      		push r16
 196 00d8 1F93      		push r17
 197 00da CF93      		push r28
 198 00dc DF93      		push r29
 199               	/* prologue end (size=6) */
 200               	.LVL16:
 201 00de 7C01      		movw r14,r24
 202 00e0 8B01      		movw r16,r22
 203               	.LM16:
 204 00e2 20E0      		ldi r18,lo8(0)
 205 00e4 30E0      		ldi r19,hi8(0)
 206 00e6 40E0      		ldi r20,hlo8(0)
 207 00e8 50E0      		ldi r21,hhi8(0)
 208               	.LVL17:
 209 00ea 90E0      		ldi r25,lo8(0)
 210 00ec D701      		movw r26,r14
 211               	.LVL18:
 212 00ee 7AE0      		ldi r23,lo8(10)
 213 00f0 00C0      		rjmp .L24
 214               	.LVL19:
 215               	.L25:
 216               	.LM17:
 217 00f2 979F      		mul r25,r23
 218 00f4 C001      		movw r24,r0
 219 00f6 1124      		clr r1
 220 00f8 962F      		mov r25,r22
 221 00fa 980F      		add r25,r24
 222 00fc 9053      		subi r25,lo8(-(-48))
 223 00fe 1196      		adiw r26,1
