   1               		.file	"dhcp.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	dhcpGetOption
  20               	dhcpGetOption:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue end (size=4) */
  29               	.LVL0:
  30 0008 EC01      		movw r28,r24
  31 000a 8901      		movw r16,r18
  32               	.LVL1:
  33               	.L19:
  34               	.LM2:
  35 000c 5881      		ld r21,Y
  36 000e 5523      		tst r21
  37 0010 01F0      		breq .L20
  38               	.LM3:
  39 0012 5F3F      		cpi r21,lo8(-1)
  40 0014 01F0      		breq .L6
  41 0016 CE01      		movw r24,r28
  42 0018 0196      		adiw r24,1
  43 001a 7981      		ldd r23,Y+1
  44               	.LM4:
  45 001c 5617      		cp r21,r22
  46 001e 01F4      		brne .L8
  47               	.LM5:
  48 0020 9C01      		movw r18,r24
  49 0022 572F      		mov r21,r23
  50               	.LVL2:
  51 0024 4717      		cp r20,r23
  52 0026 00F4      		brsh .L10
  53               	.LVL3:
  54 0028 542F      		mov r21,r20
  55               	.L10:
  56 002a 40E0      		ldi r20,lo8(0)
  57               	.LVL4:
  58 002c 00C0      		rjmp .L11
  59               	.LVL5:
  60               	.L12:
  61               	.LM6:
  62 002e E42F      		mov r30,r20
  63 0030 FF27      		clr r31
  64 0032 D801      		movw r26,r16
  65 0034 AE0F      		add r26,r30
  66 0036 BF1F      		adc r27,r31
  67 0038 EC0F      		add r30,r28
  68 003a FD1F      		adc r31,r29
  69 003c 8281      		ldd r24,Z+2
  70 003e 8C93      		st X,r24
  71               	.LM7:
  72 0040 4F5F      		subi r20,lo8(-(1))
  73               	.L11:
  74 0042 4517      		cp r20,r21
  75 0044 01F4      		brne .L12
  76 0046 00C0      		rjmp .L13
  77               	.LVL6:
  78               	.L8:
  79               	.LM8:
  80 0048 EC01      		movw r28,r24
  81 004a C70F      		add r28,r23
  82 004c D11D      		adc r29,__zero_reg__
  83               	.LVL7:
  84               	.L20:
  85               	.LM9:
  86 004e 2196      		adiw r28,1
  87 0050 00C0      		rjmp .L19
  88               	.L6:
  89 0052 20E0      		ldi r18,lo8(0)
  90 0054 30E0      		ldi r19,hi8(0)
  91               	.LVL8:
  92               	.L13:
  93               	.LM10:
  94 0056 C901      		movw r24,r18
  95               	/* epilogue: frame size=0 */
  96 0058 DF91      		pop r29
  97 005a CF91      		pop r28
  98 005c 1F91      		pop r17
  99 005e 0F91      		pop r16
 100 0060 0895      		ret
 101               	/* epilogue end (size=5) */
 102               	/* function dhcpGetOption size 49 (40) */
 103               	.LFE5:
 105               	.global	dhcpSetOption
 107               	dhcpSetOption:
 108               	.LFB6:
 109               	.LM11:
 110               	/* prologue: frame size=0 */
 111 0062 CF93      		push r28
 112 0064 DF93      		push r29
 113               	/* prologue end (size=2) */
 114               	.LVL9:
 115 0066 FC01      		movw r30,r24
 116 0068 542F      		mov r21,r20
 117 006a E901      		movw r28,r18
 118               	.LM12:
 119 006c DC01      		movw r26,r24
 120               	.LVL10:
 121 006e 6D93      		st X+,r22
 122               	.LM13:
 123 0070 4183      		std Z+1,r20
 124 0072 1196      		adiw r26,1
 125               	.LVL11:
 126 0074 942F      		mov r25,r20
 127               	.LVL12:
 128 0076 00C0      		rjmp .L22
 129               	.LVL13:
 130               	.L23:
 131               	.LM14:
 132 0078 8991      		ld r24,Y+
 133               	.LVL14:
 134 007a 8183      		std Z+1,r24
 135               	.LVL15:
 136               	.L22:
 137               	.LM15:
 138 007c 9150      		subi r25,lo8(-(-1))
 139               	.LVL16:
 140 007e 3196      		adiw r30,1
 141 0080 9F3F      		cpi r25,lo8(-1)
 142 0082 01F4      		brne .L23
 143 0084 FD01      		movw r30,r26
 144               	.LVL17:
 145 0086 E50F      		add r30,r21
 146 0088 F11D      		adc r31,__zero_reg__
 147               	.LM16:
 148 008a 9083      		st Z,r25
 149               	.LM17:
 150 008c CF01      		movw r24,r30
 151               	.LVL18:
 152               	/* epilogue: frame size=0 */
 153 008e DF91      		pop r29
 154 0090 CF91      		pop r28
 155 0092 0895      		ret
 156               	/* epilogue end (size=3) */
 157               	/* function dhcpSetOption size 25 (20) */
 158               	.LFE6:
 160               	.global	dhcp_init
 162               	dhcp_init:
 163               	.LFB3:
 164               	.LM18:
 165               	/* prologue: frame size=7 */
 166 0094 DF92      		push r13
 167 0096 EF92      		push r14
 168 0098 FF92      		push r15
 169 009a 0F93      		push r16
 170 009c 1F93      		push r17
 171 009e CF93      		push r28
 172 00a0 DF93      		push r29
 173 00a2 CDB7      		in r28,__SP_L__
 174 00a4 DEB7      		in r29,__SP_H__
 175 00a6 2797      		sbiw r28,7
 176 00a8 0FB6      		in __tmp_reg__,__SREG__
 177 00aa F894      		cli
 178 00ac DEBF      		out __SP_H__,r29
 179 00ae 0FBE      		out __SREG__,__tmp_reg__
 180 00b0 CDBF      		out __SP_L__,r28
 181               	/* prologue end (size=15) */
 182               	.LM19:
 183 00b2 CE01      		movw r24,r28
 184 00b4 0296      		adiw r24,2
 185 00b6 0E94 0000 		call nicGetMacAddress
 186               	.LM20:
 187 00ba 8A81      		ldd r24,Y+2
 188 00bc 9B81      		ldd r25,Y+3
 189 00be AC81      		ldd r26,Y+4
 190 00c0 BD81      		ldd r27,Y+5
 191 00c2 8093 0000 		sts DhcpTransactID,r24
 192 00c6 9093 0000 		sts (DhcpTransactID)+1,r25
 193 00ca A093 0000 		sts (DhcpTransactID)+2,r26
 194 00ce B093 0000 		sts (DhcpTransactID)+3,r27
 195               	.LM21:
 196 00d2 1092 0000 		sts DhcpLeaseTime,__zero_reg__
 197 00d6 1092 0000 		sts (DhcpLeaseTime)+1,__zero_reg__
 198 00da 1092 0000 		sts (DhcpLeaseTime)+2,__zero_reg__
 199 00de 1092 0000 		sts (DhcpLeaseTime)+3,__zero_reg__
 200               	.LM22:
 201 00e2 60E0      		ldi r22,lo8(gs(dhcp_callback))
 202 00e4 70E0      		ldi r23,hi8(gs(dhcp_callback))
 203 00e6 84E4      		ldi r24,lo8(68)
 204 00e8 90E0      		ldi r25,hi8(68)
 205 00ea 0E94 0000 		call udp_bind
 206 00ee D82E      		mov r13,r24
 207               	.LM23:
 208 00f0 8823      		tst r24
 209 00f2 01F4      		brne .L27
 210               	.LM24:
 211 00f4 80E0      		ldi r24,lo8(0)
 212 00f6 90E0      		ldi r25,hi8(0)
 213 00f8 00C0      		rjmp .L29
 214               	.L27:
 215               	.LM25:
 216 00fa 00E0      		ldi r16,lo8(rx_pkt)
 217 00fc 10E0      		ldi r17,hi8(rx_pkt)
 218               	.LVL19:
