   1               		.file	"console.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_18
  20               	__vector_18:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c 9F93      		push r25
  31 000e EF93      		push r30
  32 0010 FF93      		push r31
  33               	/* prologue end (size=9) */
  34               	.LM2:
  35 0012 C59A      		sbi 56-0x20,5
  36               	.LM3:
  37 0014 9CB1      		in r25,44-0x20
  38               	.LVL0:
  39               	.LM4:
  40 0016 8091 0000 		lds r24,UART0_RxSize
  41 001a 8534      		cpi r24,lo8(69)
  42 001c 00F4      		brsh .L7
  43               	.LM5:
  44 001e 8091 0000 		lds r24,UART0_RxTail
  45 0022 E82F      		mov r30,r24
  46 0024 FF27      		clr r31
  47 0026 E050      		subi r30,lo8(-(UART0_RxBuffer))
  48 0028 F040      		sbci r31,hi8(-(UART0_RxBuffer))
  49 002a 9083      		st Z,r25
  50 002c 8F5F      		subi r24,lo8(-(1))
  51 002e 8093 0000 		sts UART0_RxTail,r24
  52               	.LM6:
  53 0032 8091 0000 		lds r24,UART0_RxTail
  54 0036 8534      		cpi r24,lo8(69)
  55 0038 00F0      		brlo .L4
  56               	.LM7:
  57 003a 1092 0000 		sts UART0_RxTail,__zero_reg__
  58               	.L4:
  59               	.LM8:
  60 003e 8091 0000 		lds r24,UART0_RxSize
  61 0042 8F5F      		subi r24,lo8(-(1))
  62 0044 8093 0000 		sts UART0_RxSize,r24
  63               	.LM9:
  64 0048 8091 0000 		lds r24,UART0_RxSize
  65 004c 8134      		cpi r24,lo8(65)
  66 004e 00F0      		brlo .L7
  67               	.LM10:
  68 0050 1A9A      		sbi 35-0x20,2
  69               	.LM11:
  70 0052 A89A      		sbi 53-0x20,0
  71               	.L7:
  72               	/* epilogue: frame size=0 */
  73 0054 FF91      		pop r31
  74 0056 EF91      		pop r30
  75 0058 9F91      		pop r25
  76 005a 8F91      		pop r24
  77 005c 0F90      		pop __tmp_reg__
  78 005e 0FBE      		out __SREG__,__tmp_reg__
  79 0060 0F90      		pop __tmp_reg__
  80 0062 1F90      		pop __zero_reg__
  81 0064 1895      		reti
  82               	/* epilogue end (size=9) */
  83               	/* function __vector_18 size 51 (33) */
  84               	.LFE9:
  86               	.global	__vector_20
  88               	__vector_20:
  89               	.LFB10:
  90               	.LM12:
  91               	/* prologue: frame size=0 */
  92 0066 1F92      		push __zero_reg__
  93 0068 0F92      		push __tmp_reg__
  94 006a 0FB6      		in __tmp_reg__,__SREG__
  95 006c 0F92      		push __tmp_reg__
  96 006e 1124      		clr __zero_reg__
  97 0070 8F93      		push r24
  98               	/* prologue end (size=6) */
  99               	.LM13:
 100 0072 81E0      		ldi r24,lo8(1)
 101 0074 8093 0000 		sts UART0_Ready,r24
 102               	/* epilogue: frame size=0 */
 103 0078 8F91      		pop r24
 104 007a 0F90      		pop __tmp_reg__
 105 007c 0FBE      		out __SREG__,__tmp_reg__
 106 007e 0F90      		pop __tmp_reg__
 107 0080 1F90      		pop __zero_reg__
 108 0082 1895      		reti
 109               	/* epilogue end (size=6) */
 110               	/* function __vector_20 size 15 (3) */
 111               	.LFE10:
 113               	.global	UART0_Init
 115               	UART0_Init:
 116               	.LFB11:
 117               	.LM14:
 118               	/* prologue: frame size=0 */
 119               	/* prologue end (size=0) */
 120               	.LVL1:
 121               	.LM15:
 122 0084 1092 0000 		sts UART0_RxTail,__zero_reg__
 123 0088 2091 0000 		lds r18,UART0_RxTail
 124 008c 2093 0000 		sts UART0_RxHead,r18
 125 0090 2091 0000 		lds r18,UART0_RxHead
 126 0094 2093 0000 		sts UART0_RxSize,r18
 127               	.LM16:
 128 0098 21E0      		ldi r18,lo8(1)
 129 009a 2093 0000 		sts UART0_Ready,r18
 130               	.LM17:
 131 009e 28ED      		ldi r18,lo8(-40)
 132 00a0 2AB9      		out 42-0x20,r18
 133               	.LM18:
 134 00a2 89B9      		out 41-0x20,r24
 135               	.LM19:
 136 00a4 892F      		mov r24,r25
 137 00a6 9927      		clr r25
 138               	.LVL2:
 139 00a8 8093 9000 		sts 144,r24
 140               	.LM20:
 141 00ac 1A98      		cbi 35-0x20,2
 142               	.LM21:
 143 00ae 1B98      		cbi 35-0x20,3
 144               	.LM22:
 145 00b0 1092 0000 		sts (pushch)+1,__zero_reg__
 146 00b4 1092 0000 		sts pushch,__zero_reg__
 147               	/* epilogue: frame size=0 */
 148 00b8 0895      		ret
 149               	/* epilogue end (size=1) */
 150               	/* function UART0_Init size 27 (26) */
 151               	.LFE11:
 153               	.global	wait
 155               	wait:
 156               	.LFB12:
 157               	.LM23:
 158               	/* prologue: frame size=0 */
 159               	/* prologue end (size=0) */
 160               	/* epilogue: frame size=0 */
 161 00ba 0895      		ret
 162               	/* epilogue end (size=1) */
 163               	/* function wait size 1 (0) */
 164               	.LFE12:
 166               	.global	getch
 168               	getch:
 169               	.LFB13:
 170               	.LM24:
 171               	/* prologue: frame size=0 */
 172               	/* prologue end (size=0) */
 173               	.L16:
 174               	.LM25:
 175 00bc 8091 0000 		lds r24,UART0_RxSize
 176 00c0 8823      		tst r24
 177 00c2 01F0      		breq .L16
 178               	.LM26:
 179 00c4 8091 0000 		lds r24,UART0_RxHead
 180 00c8 E82F      		mov r30,r24
 181 00ca FF27      		clr r31
 182 00cc E050      		subi r30,lo8(-(UART0_RxBuffer))
 183 00ce F040      		sbci r31,hi8(-(UART0_RxBuffer))
 184 00d0 E081      		ld r30,Z
 185               	.LVL3:
 186 00d2 8F5F      		subi r24,lo8(-(1))
 187 00d4 8093 0000 		sts UART0_RxHead,r24
 188               	.LM27:
 189 00d8 8091 0000 		lds r24,UART0_RxHead
 190 00dc 8534      		cpi r24,lo8(69)
 191 00de 00F0      		brlo .L18
 192               	.LM28:
 193 00e0 1092 0000 		sts UART0_RxHead,__zero_reg__
 194               	.L18:
 195               	.LM29:
 196               	/* #APP */
 197 00e4 F894      		cli
 198               	.LM30:
 199               	/* #NOAPP */
 200 00e6 8091 0000 		lds r24,UART0_RxSize
 201 00ea 8150      		subi r24,lo8(-(-1))
 202 00ec 8093 0000 		sts UART0_RxSize,r24
 203               	.LM31:
 204 00f0 8091 0000 		lds r24,UART0_RxSize
 205 00f4 8134      		cpi r24,lo8(65)
 206 00f6 00F4      		brsh .L20
 207               	.LM32:
 208 00f8 1A98      		cbi 35-0x20,2
 209               	.L20:
 210               	.LM33:
 211               	/* #APP */
 212 00fa 7894      		sei
