   1               		.file	"arp.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	arpInit
  20               	arpInit:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 E0E0      		ldi r30,lo8(ArpCache)
  26 0002 F0E0      		ldi r31,hi8(ArpCache)
  27               	.L2:
  28               	.LM2:
  29 0004 1082      		st Z,__zero_reg__
  30 0006 1182      		std Z+1,__zero_reg__
  31 0008 1282      		std Z+2,__zero_reg__
  32 000a 1382      		std Z+3,__zero_reg__
  33               	.LM3:
  34 000c 1386      		std Z+11,__zero_reg__
  35 000e 1286      		std Z+10,__zero_reg__
  36 0010 3C96      		adiw r30,12
  37               	.LM4:
  38 0012 80E0      		ldi r24,hi8(ArpCache+96)
  39 0014 E030      		cpi r30,lo8(ArpCache+96)
  40 0016 F807      		cpc r31,r24
  41 0018 01F4      		brne .L2
  42               	/* epilogue: frame size=0 */
  43 001a 0895      		ret
  44               	/* epilogue end (size=1) */
  45               	/* function arpInit size 14 (13) */
  46               	.LFE2:
  48               	.global	arpProcess
  50               	arpProcess:
  51               	.LFB7:
  52               	.LM5:
  53               	/* prologue: frame size=0 */
  54               	/* prologue end (size=0) */
  55 001c E0E0      		ldi r30,lo8(ArpCache+10)
  56 001e F0E0      		ldi r31,hi8(ArpCache+10)
  57               	.L8:
  58               	.LM6:
  59 0020 8081      		ld r24,Z
  60 0022 9181      		ldd r25,Z+1
  61 0024 0097      		sbiw r24,0
  62 0026 01F0      		breq .L9
  63               	.LM7:
  64 0028 0197      		sbiw r24,1
  65 002a 9183      		std Z+1,r25
  66 002c 8083      		st Z,r24
  67               	.L9:
  68 002e 3C96      		adiw r30,12
  69               	.LM8:
  70 0030 80E0      		ldi r24,hi8(ArpCache+106)
  71 0032 E030      		cpi r30,lo8(ArpCache+106)
  72 0034 F807      		cpc r31,r24
  73 0036 01F4      		brne .L8
  74               	/* epilogue: frame size=0 */
  75 0038 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function arpProcess size 15 (14) */
  78               	.LFE7:
  80               	.global	arpMatchIp
  82               	arpMatchIp:
  83               	.LFB8:
  84               	.LM9:
  85               	/* prologue: frame size=0 */
  86 003a EF92      		push r14
  87 003c FF92      		push r15
  88 003e 0F93      		push r16
  89 0040 1F93      		push r17
  90               	/* prologue end (size=4) */
  91               	.LVL0:
  92 0042 FC01      		movw r30,r24
  93               	.LM10:
  94 0044 E080      		ld r14,Z
  95 0046 F180      		ldd r15,Z+1
  96 0048 0281      		ldd r16,Z+2
  97 004a 1381      		ldd r17,Z+3
  98 004c 40E0      		ldi r20,lo8(0)
  99 004e 50E0      		ldi r21,hi8(0)
 100 0050 E0E0      		ldi r30,lo8(ArpCache)
 101 0052 F0E0      		ldi r31,hi8(ArpCache)
 102 0054 9F01      		movw r18,r30
 103 0056 2C5F      		subi r18,lo8(-(4))
 104 0058 3F4F      		sbci r19,hi8(-(4))
 105               	.L16:
 106               	.LM11:
 107 005a 8081      		ld r24,Z
 108 005c 9181      		ldd r25,Z+1
 109 005e A281      		ldd r26,Z+2
 110 0060 B381      		ldd r27,Z+3
 111               	.LVL1:
 112 0062 8E15      		cp r24,r14
 113 0064 9F05      		cpc r25,r15
 114 0066 A007      		cpc r26,r16
 115 0068 B107      		cpc r27,r17
 116 006a 01F4      		brne .L17
 117               	.LM12:
 118 006c C901      		movw r24,r18
 119 006e 00C0      		rjmp .L19
 120               	.L17:
 121 0070 4F5F      		subi r20,lo8(-(1))
 122 0072 5F4F      		sbci r21,hi8(-(1))
 123 0074 245F      		subi r18,lo8(-(12))
 124 0076 3F4F      		sbci r19,hi8(-(12))
 125 0078 3C96      		adiw r30,12
 126               	.LM13:
 127 007a 4830      		cpi r20,8
 128 007c 5105      		cpc r21,__zero_reg__
 129 007e 01F4      		brne .L16
 130 0080 80E0      		ldi r24,lo8(0)
 131 0082 90E0      		ldi r25,hi8(0)
 132               	.L19:
 133               	/* epilogue: frame size=0 */
 134 0084 1F91      		pop r17
 135 0086 0F91      		pop r16
 136 0088 FF90      		pop r15
 137 008a EF90      		pop r14
 138 008c 0895      		ret
 139               	/* epilogue end (size=5) */
 140               	/* function arpMatchIp size 42 (33) */
 141               	.LFE8:
 143               	.global	arpAdd
 145               	arpAdd:
 146               	.LFB5:
 147               	.LM14:
 148               	/* prologue: frame size=0 */
 149 008e AF92      		push r10
 150 0090 BF92      		push r11
 151 0092 CF92      		push r12
 152 0094 DF92      		push r13
 153 0096 EF92      		push r14
 154 0098 FF92      		push r15
 155 009a 0F93      		push r16
 156 009c 1F93      		push r17
 157 009e CF93      		push r28
 158 00a0 DF93      		push r29
 159               	/* prologue end (size=10) */
 160               	.LVL2:
 161 00a2 6B01      		movw r12,r22
 162 00a4 7C01      		movw r14,r24
 163 00a6 5A01      		movw r10,r20
 164               	.LM15:
 165 00a8 00E0      		ldi r16,lo8(0)
 166               	.LVL3:
 167 00aa 40E0      		ldi r20,lo8(0)
 168 00ac 50E0      		ldi r21,hi8(0)
 169               	.LVL4:
 170 00ae C0E0      		ldi r28,lo8(ArpCache)
 171 00b0 D0E0      		ldi r29,hi8(ArpCache)
 172 00b2 BE01      		movw r22,r28
 173               	.LVL5:
 174 00b4 665F      		subi r22,lo8(-(10))
 175 00b6 7F4F      		sbci r23,hi8(-(10))
 176               	.LVL6:
 177               	.L25:
 178               	.LM16:
 179 00b8 142F      		mov r17,r20
 180 00ba 8881      		ld r24,Y
 181 00bc 9981      		ldd r25,Y+1
 182 00be AA81      		ldd r26,Y+2
 183 00c0 BB81      		ldd r27,Y+3
 184               	.LVL7:
 185 00c2 C816      		cp r12,r24
 186 00c4 D906      		cpc r13,r25
 187 00c6 EA06      		cpc r14,r26
 188 00c8 FB06      		cpc r15,r27
 189 00ca 01F4      		brne .L26
 190               	.LM17:
 191 00cc 88EC      		ldi r24,lo8(200)
 192 00ce 90E0      		ldi r25,hi8(200)
 193 00d0 FB01      		movw r30,r22
 194 00d2 9183      		std Z+1,r25
 195 00d4 8083      		st Z,r24
 196 00d6 00C0      		rjmp .L33
 197               	.L26:
 198               	.LM18:
 199 00d8 802F      		mov r24,r16
 200 00da 9927      		clr r25
 201 00dc FC01      		movw r30,r24
 202 00de EE0F      		lsl r30
 203 00e0 FF1F      		rol r31
 204 00e2 E80F      		add r30,r24
 205 00e4 F91F      		adc r31,r25
 206 00e6 EE0F      		lsl r30
 207 00e8 FF1F      		rol r31
 208 00ea EE0F      		lsl r30
 209 00ec FF1F      		rol r31
 210 00ee E050      		subi r30,lo8(-(ArpCache))
 211 00f0 F040      		sbci r31,hi8(-(ArpCache))
