   1               		.file	"globals.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	global_init
  20               	global_init:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 482F      		mov r20,r24
  27               	.LM2:
  28 0002 8130      		cpi r24,lo8(1)
  29 0004 01F4      		brne .L2
  30               	.LBB16:
  31               	.LBB17:
  32               	.LM3:
  33 0006 A0E0      		ldi r26,lo8(0)
  34 0008 B0E0      		ldi r27,hi8(0)
  35               	/* #APP */
  36 000a 0E94 0000 		call __eeprom_read_byte_1C1D1E
  37 000e 802D      		mov r24,__tmp_reg__
  38               	.LVL1:
  39               	/* #NOAPP */
  40               	.LBE17:
  41               	.LBE16:
  42               	.LM4:
  43 0010 853A      		cpi r24,lo8(-91)
  44 0012 01F0      		breq .L4
  45 0014 40E0      		ldi r20,lo8(0)
  46 0016 00C0      		rjmp .L6
  47               	.L4:
  48 0018 E0E0      		ldi r30,lo8(mm)
  49 001a F0E0      		ldi r31,hi8(mm)
  50 001c 2AE0      		ldi r18,lo8(10)
  51 001e 30E0      		ldi r19,hi8(10)
  52               	.L7:
  53               	.LBB18:
  54               	.LBB19:
  55               	.LM5:
  56 0020 D901      		movw r26,r18
  57               	.LVL2:
  58               	/* #APP */
  59 0022 0E94 0000 		call __eeprom_read_byte_1C1D1E
  60 0026 802D      		mov r24,__tmp_reg__
  61               	.LVL3:
  62               	/* #NOAPP */
  63               	.LBE19:
  64               	.LBE18:
  65               	.LM6:
  66 0028 8193      		st Z+,r24
  67 002a 2F5F      		subi r18,lo8(-(1))
  68 002c 3F4F      		sbci r19,hi8(-(1))
  69               	.LM7:
  70 002e 2333      		cpi r18,51
  71 0030 3105      		cpc r19,__zero_reg__
  72 0032 01F4      		brne .L7
  73               	.LVL4:
  74               	.L6:
  75               	.LM8:
  76 0034 1092 0000 		sts mm+15,__zero_reg__
  77               	.LM9:
  78 0038 1092 0000 		sts mm+16,__zero_reg__
  79               	.LM10:
  80 003c 84E1      		ldi r24,lo8(20)
  81               	.LVL5:
  82 003e 8093 0000 		sts mm+17,r24
  83               	.LBB20:
  84               	.LBB21:
  85               	.LM11:
  86 0042 A1E0      		ldi r26,lo8(1)
  87 0044 B0E0      		ldi r27,hi8(1)
  88               	.LVL6:
  89               	/* #APP */
  90 0046 0E94 0000 		call __eeprom_read_byte_1C1D1E
  91 004a 802D      		mov r24,__tmp_reg__
  92               	.LVL7:
  93               	/* #NOAPP */
  94               	.LBE21:
  95               	.LBE20:
  96               	.LM12:
  97 004c 8093 0000 		sts mm+18,r24
  98               	.LBB22:
  99               	.LBB23:
 100               	.LM13:
 101 0050 A2E0      		ldi r26,lo8(2)
 102 0052 B0E0      		ldi r27,hi8(2)
 103               	.LVL8:
 104               	/* #APP */
 105 0054 0E94 0000 		call __eeprom_read_byte_1C1D1E
 106 0058 802D      		mov r24,__tmp_reg__
 107               	.LVL9:
 108               	/* #NOAPP */
 109               	.LBE23:
 110               	.LBE22:
 111               	.LM14:
 112 005a 8093 0000 		sts mm+19,r24
 113               	.LBB24:
 114               	.LBB25:
 115               	.LM15:
 116 005e A3E0      		ldi r26,lo8(3)
 117 0060 B0E0      		ldi r27,hi8(3)
 118               	.LVL10:
 119               	/* #APP */
 120 0062 0E94 0000 		call __eeprom_read_byte_1C1D1E
 121 0066 802D      		mov r24,__tmp_reg__
 122               	.LVL11:
 123               	/* #NOAPP */
 124               	.LBE25:
 125               	.LBE24:
 126               	.LM16:
 127 0068 8093 0000 		sts mm+20,r24
 128               	.LVL12:
 129               	.L2:
 130               	.LM17:
 131 006c 4230      		cpi r20,lo8(2)
 132 006e 01F4      		brne .L8
 133               	.LBB26:
 134               	.LBB27:
 135               	.LM18:
 136 0070 85EA      		ldi r24,lo8(-91)
 137               	.LVL13:
 138 0072 A0E0      		ldi r26,lo8(0)
 139 0074 B0E0      		ldi r27,hi8(0)
 140               	.LVL14:
 141               	/* #APP */
 142 0076 082E      		mov __tmp_reg__,r24
 143 0078 0E94 0000 		call __eeprom_write_byte_1C1D1E
 144               	.LVL15:
 145               	/* #NOAPP */
 146 007c E0E0      		ldi r30,lo8(mm)
 147 007e F0E0      		ldi r31,hi8(mm)
 148 0080 2AE0      		ldi r18,lo8(10)
 149 0082 30E0      		ldi r19,hi8(10)
 150               	.LVL16:
 151               	.L10:
 152               	.LBE27:
 153               	.LBE26:
 154               	.LBB28:
 155               	.LBB29:
 156 0084 8191      		ld r24,Z+
 157 0086 D901      		movw r26,r18
 158               	.LVL17:
 159               	/* #APP */
 160 0088 082E      		mov __tmp_reg__,r24
 161 008a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 162               	/* #NOAPP */
 163 008e 2F5F      		subi r18,lo8(-(1))
 164 0090 3F4F      		sbci r19,hi8(-(1))
 165               	.LBE29:
 166               	.LBE28:
 167               	.LM19:
 168 0092 2333      		cpi r18,51
 169 0094 3105      		cpc r19,__zero_reg__
 170 0096 01F4      		brne .+2
 171 0098 00C0      		rjmp .L11
 172 009a 00C0      		rjmp .L10
 173               	.LVL18:
 174               	.L8:
 175               	.LM20:
 176 009c 4423      		tst r20
 177 009e 01F0      		breq .+2
 178 00a0 00C0      		rjmp .L11
 179               	.LM21:
 180 00a2 87E2      		ldi r24,lo8(39)
 181               	.LVL19:
 182 00a4 8093 0000 		sts mm,r24
 183               	.LM22:
 184 00a8 8BE2      		ldi r24,lo8(43)
 185 00aa 8093 0000 		sts mm+1,r24
 186               	.LM23:
 187 00ae 82E0      		ldi r24,lo8(2)
 188 00b0 8093 0000 		sts mm+2,r24
 189               	.LM24:
 190 00b4 88EC      		ldi r24,lo8(-56)
 191 00b6 8093 0000 		sts mm+3,r24
 192               	.LM25:
 193 00ba 8093 0000 		sts mm+4,r24
 194               	.LM26:
 195 00be 1092 0000 		sts mm+6,__zero_reg__
 196               	.LM27:
 197 00c2 87E1      		ldi r24,lo8(23)
 198 00c4 8093 0000 		sts mm+7,r24
 199               	.LM28:
 200 00c8 84E6      		ldi r24,lo8(100)
 201 00ca 8093 0000 		sts mm+12,r24
 202               	.LM29:
 203 00ce 1092 0000 		sts mm+13,__zero_reg__
 204               	.LM30:
 205 00d2 85E0      		ldi r24,lo8(5)
 206 00d4 8093 0000 		sts mm+9,r24
 207               	.LM31:
 208 00d8 8AEF      		ldi r24,lo8(250)
 209 00da 90E0      		ldi r25,hi8(250)
 210 00dc 9093 0000 		sts (mm+10)+1,r25
 211 00e0 8093 0000 		sts mm+10,r24
 212               	.LM32:
 213 00e4 84E0      		ldi r24,lo8(4)
 214 00e6 8093 0000 		sts mm+5,r24
 215               	.LM33:
