   1               		.file	"mudp.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	udp_init
  20               	udp_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts (udp_socket)+1,__zero_reg__
  27 0004 1092 0000 		sts udp_socket,__zero_reg__
  28 0008 1092 0000 		sts (udp_socket+4)+1,__zero_reg__
  29 000c 1092 0000 		sts udp_socket+4,__zero_reg__
  30               	/* epilogue: frame size=0 */
  31 0010 0895      		ret
  32               	/* epilogue end (size=1) */
  33               	/* function udp_init size 9 (8) */
  34               	.LFE2:
  36               	.global	udp_bind
  38               	udp_bind:
  39               	.LFB4:
  40               	.LM3:
  41               	/* prologue: frame size=0 */
  42               	/* prologue end (size=0) */
  43               	.LVL0:
  44 0012 9C01      		movw r18,r24
  45               	.LM4:
  46 0014 8091 0000 		lds r24,udp_socket
  47 0018 9091 0000 		lds r25,(udp_socket)+1
  48               	.LVL1:
  49 001c 892B      		or r24,r25
  50 001e 01F4      		brne .L4
  51               	.LM5:
  52 0020 E0E0      		ldi r30,lo8(0)
  53 0022 F0E0      		ldi r31,hi8(0)
  54 0024 80E0      		ldi r24,lo8(0)
  55               	.LVL2:
  56 0026 00C0      		rjmp .L6
  57               	.LVL3:
  58               	.L4:
  59 0028 8091 0000 		lds r24,udp_socket+4
  60 002c 9091 0000 		lds r25,(udp_socket+4)+1
  61 0030 892B      		or r24,r25
  62 0032 01F0      		breq .L7
  63 0034 80E0      		ldi r24,lo8(0)
  64 0036 90E0      		ldi r25,hi8(0)
  65 0038 0895      		ret
  66               	.L7:
  67 003a E1E0      		ldi r30,lo8(1)
  68 003c F0E0      		ldi r31,hi8(1)
  69 003e 81E0      		ldi r24,lo8(1)
  70               	.LVL4:
  71               	.L6:
  72               	.LM6:
  73 0040 EE0F      		lsl r30
  74 0042 FF1F      		rol r31
  75 0044 EE0F      		lsl r30
  76 0046 FF1F      		rol r31
  77 0048 E050      		subi r30,lo8(-(udp_socket))
  78 004a F040      		sbci r31,hi8(-(udp_socket))
  79 004c 3183      		std Z+1,r19
  80 004e 2083      		st Z,r18
  81               	.LM7:
  82 0050 7383      		std Z+3,r23
  83 0052 6283      		std Z+2,r22
  84               	.LM8:
  85 0054 8F5F      		subi r24,lo8(-(1))
  86 0056 9927      		clr r25
  87               	.LVL5:
  88               	.LM9:
  89 0058 0895      		ret
  90               	/* epilogue: frame size=0 */
  91               	/* epilogue: noreturn */
  92               	/* epilogue end (size=0) */
  93               	/* function udp_bind size 36 (36) */
  94               	.LFE4:
  96               	.global	udp_port
  98               	udp_port:
  99               	.LFB5:
 100               	.LM10:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LVL6:
 104               	.LM11:
 105 005a 8823      		tst r24
 106 005c 01F4      		brne .L12
 107               	.LM12:
 108 005e 80E0      		ldi r24,lo8(0)
 109 0060 90E0      		ldi r25,hi8(0)
 110               	.LVL7:
 111 0062 0895      		ret
 112               	.LVL8:
 113               	.L12:
 114               	.LM13:
 115 0064 E82F      		mov r30,r24
 116 0066 FF27      		clr r31
 117 0068 EE0F      		lsl r30
 118 006a FF1F      		rol r31
 119 006c EE0F      		lsl r30
 120 006e FF1F      		rol r31
 121 0070 E050      		subi r30,lo8(-(udp_socket-4))
 122 0072 F040      		sbci r31,hi8(-(udp_socket-4))
 123 0074 8081      		ld r24,Z
 124 0076 9181      		ldd r25,Z+1
 125               	.LVL9:
 126               	.LM14:
 127 0078 0895      		ret
 128               	/* epilogue: frame size=0 */
 129               	/* epilogue: noreturn */
 130               	/* epilogue end (size=0) */
 131               	/* function udp_port size 16 (16) */
 132               	.LFE5:
 134               	.global	udp_close
 136               	udp_close:
 137               	.LFB6:
 138               	.LM15:
 139               	/* prologue: frame size=0 */
 140               	/* prologue end (size=0) */
 141               	.LVL10:
 142               	.LM16:
 143 007a 8823      		tst r24
 144 007c 01F0      		breq .L19
 145               	.LM17:
 146 007e E82F      		mov r30,r24
 147 0080 FF27      		clr r31
 148 0082 EE0F      		lsl r30
 149 0084 FF1F      		rol r31
 150 0086 EE0F      		lsl r30
 151 0088 FF1F      		rol r31
 152 008a E050      		subi r30,lo8(-(udp_socket-4))
 153 008c F040      		sbci r31,hi8(-(udp_socket-4))
 154 008e 1182      		std Z+1,__zero_reg__
 155 0090 1082      		st Z,__zero_reg__
 156               	.L19:
 157 0092 0895      		ret
 158               	/* epilogue: frame size=0 */
 159               	/* epilogue: noreturn */
 160               	/* epilogue end (size=0) */
 161               	/* function udp_close size 13 (13) */
 162               	.LFE6:
 164               	.global	udp_upcall
 166               	udp_upcall:
 167               	.LFB3:
 168               	.LM18:
 169               	/* prologue: frame size=2 */
 170 0094 AF92      		push r10
 171 0096 BF92      		push r11
 172 0098 CF92      		push r12
 173 009a DF92      		push r13
 174 009c EF92      		push r14
 175 009e FF92      		push r15
 176 00a0 0F93      		push r16
 177 00a2 1F93      		push r17
 178 00a4 CF93      		push r28
 179 00a6 DF93      		push r29
 180 00a8 CDB7      		in r28,__SP_L__
 181 00aa DEB7      		in r29,__SP_H__
 182 00ac 2297      		sbiw r28,2
 183 00ae 0FB6      		in __tmp_reg__,__SREG__
 184 00b0 F894      		cli
 185 00b2 DEBF      		out __SP_H__,r29
 186 00b4 0FBE      		out __SREG__,__tmp_reg__
 187 00b6 CDBF      		out __SP_L__,r28
 188               	/* prologue end (size=18) */
 189               	.LVL11:
 190 00b8 5C01      		movw r10,r24
 191 00ba 7B01      		movw r14,r22
 192 00bc 6A01      		movw r12,r20
 193               	.LM19:
 194 00be FB01      		movw r30,r22
 195 00c0 8681      		ldd r24,Z+6
 196 00c2 9781      		ldd r25,Z+7
 197               	.LVL12:
 198 00c4 892B      		or r24,r25
 199 00c6 01F0      		breq .L21
 200               	.LVL13:
 201               	.LM20:
 202 00c8 80E0      		ldi r24,lo8(4352)
 203 00ca 91E1      		ldi r25,hi8(4352)
 204 00cc 9A83      		std Y+2,r25
 205 00ce 8983      		std Y+1,r24
 206               	.LVL14:
 207               	.LM21:
 208 00d0 B501      		movw r22,r10
 209               	.LVL15:
 210 00d2 645F      		subi r22,lo8(-(12))
 211 00d4 7F4F      		sbci r23,hi8(-(12))
 212 00d6 48E0      		ldi r20,lo8(8)
 213 00d8 50E0      		ldi r21,hi8(8)
 214 00da 80E0      		ldi r24,lo8(0)
 215 00dc 90E0      		ldi r25,hi8(0)
 216 00de 0E94 0000 		call Checksum_16
 217               	.LM22:
 218 00e2 B701      		movw r22,r14
 219 00e4 6C5F      		subi r22,lo8(-(4))
