   1               		.file	"mip.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Checksum_16
  20               	Checksum_16:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FB01      		movw r30,r22
  27               	.LM2:
  28 0002 9C01      		movw r18,r24
  29               	.LVL1:
  30 0004 2095      		com r18
  31 0006 3095      		com r19
  32 0008 00C0      		rjmp .L2
  33               	.LVL2:
  34               	.L3:
  35               	.LM3:
  36 000a 8081      		ld r24,Z
  37 000c 9181      		ldd r25,Z+1
  38               	.LVL3:
  39 000e 280F      		add r18,r24
  40 0010 391F      		adc r19,r25
  41               	.LM4:
  42 0012 2817      		cp r18,r24
  43 0014 3907      		cpc r19,r25
  44 0016 00F4      		brsh .L4
  45               	.LM5:
  46 0018 2F5F      		subi r18,lo8(-(1))
  47 001a 3F4F      		sbci r19,hi8(-(1))
  48               	.L4:
  49               	.LM6:
  50 001c 4250      		subi r20,lo8(-(-2))
  51 001e 5040      		sbci r21,hi8(-(-2))
  52               	.LM7:
  53 0020 3296      		adiw r30,2
  54               	.LVL4:
  55               	.L2:
  56               	.LM8:
  57 0022 4230      		cpi r20,2
  58 0024 5105      		cpc r21,__zero_reg__
  59 0026 00F4      		brsh .L3
  60               	.LM9:
  61 0028 4130      		cpi r20,1
  62 002a 5105      		cpc r21,__zero_reg__
  63 002c 01F4      		brne .L7
  64               	.LM10:
  65 002e 8081      		ld r24,Z
  66 0030 9181      		ldd r25,Z+1
  67               	.LVL5:
  68 0032 9070      		andi r25,hi8(255)
  69               	.LM11:
  70 0034 280F      		add r18,r24
  71 0036 391F      		adc r19,r25
  72               	.LM12:
  73 0038 2817      		cp r18,r24
  74 003a 3907      		cpc r19,r25
  75 003c 00F4      		brsh .L7
  76               	.LM13:
  77 003e 2F5F      		subi r18,lo8(-(1))
  78 0040 3F4F      		sbci r19,hi8(-(1))
  79               	.LVL6:
  80               	.L7:
  81               	.LM14:
  82 0042 C901      		movw r24,r18
  83               	.LVL7:
  84 0044 8095      		com r24
  85 0046 9095      		com r25
  86               	/* epilogue: frame size=0 */
  87 0048 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function Checksum_16 size 38 (37) */
  90               	.LFE5:
  92               	.global	Checksum
  94               	Checksum:
  95               	.LFB6:
  96               	.LM15:
  97               	/* prologue: frame size=0 */
  98 004a CF93      		push r28
  99 004c DF93      		push r29
 100               	/* prologue end (size=2) */
 101               	.LVL8:
 102 004e EB01      		movw r28,r22
 103 0050 FA01      		movw r30,r20
 104               	.LM16:
 105 0052 8095      		com r24
 106 0054 9095      		com r25
 107               	.LVL9:
 108 0056 AC01      		movw r20,r24
 109 0058 6627      		clr r22
 110 005a 7727      		clr r23
 111               	.LVL10:
 112 005c 00C0      		rjmp .L12
 113               	.LVL11:
 114               	.L13:
 115               	.LM17:
 116 005e 2881      		ld r18,Y
 117 0060 3981      		ldd r19,Y+1
 118 0062 C901      		movw r24,r18
 119 0064 AA27      		clr r26
 120 0066 BB27      		clr r27
 121 0068 480F      		add r20,r24
 122 006a 591F      		adc r21,r25
 123 006c 6A1F      		adc r22,r26
 124 006e 7B1F      		adc r23,r27
 125 0070 2F5F      		subi r18,lo8(-(1))
 126 0072 3F4F      		sbci r19,hi8(-(1))
 127 0074 3983      		std Y+1,r19
 128 0076 2883      		st Y,r18
 129               	.LM18:
 130 0078 3297      		sbiw r30,2
 131               	.L12:
 132               	.LM19:
 133 007a E230      		cpi r30,2
 134 007c F105      		cpc r31,__zero_reg__
 135 007e 00F4      		brsh .L13
 136               	.LM20:
 137 0080 EF2B      		or r30,r31
 138 0082 01F0      		breq .L20
 139               	.LM21:
 140 0084 8881      		ld r24,Y
 141 0086 480F      		add r20,r24
 142 0088 511D      		adc r21,__zero_reg__
 143 008a 611D      		adc r22,__zero_reg__
 144 008c 711D      		adc r23,__zero_reg__
 145 008e 00C0      		rjmp .L20
 146               	.L17:
 147               	.LM22:
 148 0090 6070      		andi r22,hlo8(65535)
 149 0092 7070      		andi r23,hhi8(65535)
 150 0094 480F      		add r20,r24
 151 0096 591F      		adc r21,r25
 152 0098 6A1F      		adc r22,r26
 153 009a 7B1F      		adc r23,r27
 154               	.L20:
 155               	.LM23:
 156 009c CB01      		movw r24,r22
 157 009e AA27      		clr r26
 158 00a0 BB27      		clr r27
 159 00a2 0097      		sbiw r24,0
 160 00a4 A105      		cpc r26,__zero_reg__
 161 00a6 B105      		cpc r27,__zero_reg__
 162 00a8 01F4      		brne .L17
 163               	.LVL12:
 164 00aa CA01      		movw r24,r20
 165 00ac 8095      		com r24
 166 00ae 9095      		com r25
 167               	/* epilogue: frame size=0 */
 168 00b0 DF91      		pop r29
 169 00b2 CF91      		pop r28
 170 00b4 0895      		ret
 171               	/* epilogue end (size=3) */
 172               	/* function Checksum size 54 (49) */
 173               	.LFE6:
 175               	.global	ICMP_Echo_Callback
 177               	ICMP_Echo_Callback:
 178               	.LFB7:
 179               	.LM24:
 180               	/* prologue: frame size=0 */
 181               	/* prologue end (size=0) */
 182               	.LVL13:
 183               	.LM25:
 184 00b6 9093 0000 		sts (ICMP_Callback)+1,r25
 185 00ba 8093 0000 		sts ICMP_Callback,r24
 186               	/* epilogue: frame size=0 */
 187 00be 0895      		ret
 188               	/* epilogue end (size=1) */
 189               	/* function ICMP_Echo_Callback size 5 (4) */
 190               	.LFE7:
 192               	.global	ICMP_Echo_Terminate
 194               	ICMP_Echo_Terminate:
 195               	.LFB8:
 196               	.LM26:
 197               	/* prologue: frame size=0 */
 198               	/* prologue end (size=0) */
 199               	.LM27:
 200 00c0 1092 0000 		sts (ICMP_Callback)+1,__zero_reg__
 201 00c4 1092 0000 		sts ICMP_Callback,__zero_reg__
 202               	/* epilogue: frame size=0 */
 203 00c8 0895      		ret
 204               	/* epilogue end (size=1) */
 205               	/* function ICMP_Echo_Terminate size 5 (4) */
 206               	.LFE8:
 208               	.global	ip_send
 210               	ip_send:
 211               	.LFB4:
 212               	.LM28:
 213               	/* prologue: frame size=7 */
 214 00ca 2F92      		push r2
 215 00cc 3F92      		push r3
 216 00ce 4F92      		push r4
 217 00d0 5F92      		push r5
 218 00d2 7F92      		push r7
 219 00d4 8F92      		push r8
 220 00d6 9F92      		push r9
 221 00d8 AF92      		push r10
 222 00da BF92      		push r11
 223 00dc CF92      		push r12
 224 00de DF92      		push r13
 225 00e0 EF92      		push r14
 226 00e2 FF92      		push r15
 227 00e4 0F93      		push r16
 228 00e6 1F93      		push r17
 229 00e8 CF93      		push r28
 230 00ea DF93      		push r29
 231 00ec CDB7      		in r28,__SP_L__
