   1               		.file	"udpcmd.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 0D0A 00   		.string	"\r\n"
  21               		.text
  22               	.global	udpcmd
  24               	udpcmd:
  25               	.LFB11:
  26               	.LM1:
  27               	/* prologue: frame size=8 */
  28 0000 EF92      		push r14
  29 0002 FF92      		push r15
  30 0004 0F93      		push r16
  31 0006 1F93      		push r17
  32 0008 CF93      		push r28
  33 000a DF93      		push r29
  34 000c CDB7      		in r28,__SP_L__
  35 000e DEB7      		in r29,__SP_H__
  36 0010 2897      		sbiw r28,8
  37 0012 0FB6      		in __tmp_reg__,__SREG__
  38 0014 F894      		cli
  39 0016 DEBF      		out __SP_H__,r29
  40 0018 0FBE      		out __SREG__,__tmp_reg__
  41 001a CDBF      		out __SP_L__,r28
  42               	/* prologue end (size=14) */
  43               	.LVL0:
  44               	.L3:
  45               	.LVL1:
  46               	.LM2:
  47 001c FC01      		movw r30,r24
  48               	.LVL2:
  49               	.LM3:
  50 001e 2191      		ld r18,Z+
  51 0020 CF01      		movw r24,r30
  52 0022 2032      		cpi r18,lo8(32)
  53 0024 01F0      		breq .L3
  54               	.LVL3:
  55               	.LM4:
  56 0026 8F01      		movw r16,r30
  57               	.LVL4:
  58 0028 822F      		mov r24,r18
  59 002a 9927      		clr r25
  60 002c 0E94 0000 		call toupper
  61 0030 8334      		cpi r24,67
  62 0032 9105      		cpc r25,__zero_reg__
  63 0034 01F0      		breq .L7
  64 0036 8434      		cpi r24,68
  65 0038 9105      		cpc r25,__zero_reg__
  66 003a 04F4      		brge .L10
  67 003c 8234      		cpi r24,66
  68 003e 9105      		cpc r25,__zero_reg__
  69 0040 01F0      		breq .+2
  70 0042 00C0      		rjmp .L5
  71 0044 00C0      		rjmp .L51
  72               	.L10:
  73 0046 8734      		cpi r24,71
  74 0048 9105      		cpc r25,__zero_reg__
  75 004a 01F0      		breq .L8
  76 004c 8035      		cpi r24,80
  77 004e 9105      		cpc r25,__zero_reg__
  78 0050 01F0      		breq .+2
  79 0052 00C0      		rjmp .L5
  80 0054 00C0      		rjmp .L52
  81               	.L11:
  82               	.LM5:
  83 0056 0F5F      		subi r16,lo8(-(1))
  84 0058 1F4F      		sbci r17,hi8(-(1))
  85               	.L51:
  86               	.LM6:
  87 005a F801      		movw r30,r16
  88 005c 8081      		ld r24,Z
  89 005e 8032      		cpi r24,lo8(32)
  90 0060 01F0      		breq .L11
  91               	.LM7:
  92 0062 BE01      		movw r22,r28
  93 0064 6F5F      		subi r22,lo8(-(1))
  94 0066 7F4F      		sbci r23,hi8(-(1))
  95 0068 C801      		movw r24,r16
  96 006a 0E94 0000 		call s2p
  97 006e 0817      		cp r16,r24
  98 0070 1907      		cpc r17,r25
  99 0072 01F4      		brne .+2
 100 0074 00C0      		rjmp .L5
 101               	.LM8:
 102 0076 8091 0000 		lds r24,udp_active
 103 007a 8823      		tst r24
 104 007c 01F0      		breq .L14
 105               	.LM9:
 106 007e 0E94 0000 		call udp_close
 107               	.L14:
 108               	.LM10:
 109 0082 60E0      		ldi r22,lo8(gs(udp_socket_rx))
 110 0084 70E0      		ldi r23,hi8(gs(udp_socket_rx))
 111               	.LVL5:
 112 0086 8981      		ldd r24,Y+1
 113 0088 9A81      		ldd r25,Y+2
 114 008a 0E94 0000 		call udp_bind
 115 008e 8093 0000 		sts udp_active,r24
 116               	.LM11:
 117 0092 8823      		tst r24
 118 0094 01F4      		brne .L57
 119 0096 8DE8      		ldi r24,lo8(-115)
 120               	.LVL6:
 121 0098 00C0      		rjmp .L18
 122               	.LVL7:
 123               	.L7:
 124               	.LM12:
 125 009a 8091 0000 		lds r24,udp_active
 126 009e 0E94 0000 		call udp_close
 127               	.LM13:
 128 00a2 1092 0000 		sts udp_active,__zero_reg__
 129               	.LVL8:
 130               	.L57:
 131 00a6 80E0      		ldi r24,lo8(0)
 132               	.LVL9:
 133 00a8 00C0      		rjmp .L18
 134               	.LVL10:
 135               	.L8:
 136               	.LM14:
 137 00aa 8091 0000 		lds r24,udp_ptr
 138 00ae 9091 0000 		lds r25,(udp_ptr)+1
 139 00b2 892B      		or r24,r25
 140 00b4 01F4      		brne .L19
 141 00b6 85E8      		ldi r24,lo8(-123)
 142               	.LVL11:
 143 00b8 00C0      		rjmp .L18
 144               	.LVL12:
 145               	.L19:
 146               	.LM15:
 147 00ba 80E0      		ldi r24,lo8(0)
 148 00bc 0E94 0000 		call displayMessage
 149               	.LM16:
 150 00c0 80E0      		ldi r24,lo8(udp_ip)
 151 00c2 90E0      		ldi r25,hi8(udp_ip)
 152 00c4 0E94 0000 		call printIP
 153               	.LM17:
 154 00c8 80E0      		ldi r24,lo8(.LC0)
 155 00ca 90E0      		ldi r25,hi8(.LC0)
 156 00cc 0E94 0000 		call CONSOLE_puts
 157               	.LM18:
 158 00d0 8091 0000 		lds r24,udp_sp
 159 00d4 9091 0000 		lds r25,(udp_sp)+1
 160 00d8 0E94 0000 		call printShort
 161               	.LM19:
 162 00dc 80E0      		ldi r24,lo8(.LC0)
 163 00de 90E0      		ldi r25,hi8(.LC0)
 164 00e0 0E94 0000 		call CONSOLE_puts
 165               	.LM20:
 166 00e4 8091 0000 		lds r24,udp_len
 167 00e8 9091 0000 		lds r25,(udp_len)+1
 168 00ec 0E94 0000 		call printShort
 169               	.LM21:
 170 00f0 80E0      		ldi r24,lo8(.LC0)
 171 00f2 90E0      		ldi r25,hi8(.LC0)
 172 00f4 0E94 0000 		call CONSOLE_puts
 173               	.LM22:
 174 00f8 1A82      		std Y+2,__zero_reg__
 175 00fa 1982      		std Y+1,__zero_reg__
 176               	.LVL13:
 177 00fc 00C0      		rjmp .L21
 178               	.L22:
 179               	.LM23:
 180 00fe 8091 0000 		lds r24,udp_ptr
 181 0102 9091 0000 		lds r25,(udp_ptr)+1
 182 0106 E80F      		add r30,r24
 183 0108 F91F      		adc r31,r25
 184 010a 8285      		ldd r24,Z+10
 185 010c 0E94 0000 		call CONSOLE_putch
 186               	.LM24:
 187 0110 8981      		ldd r24,Y+1
 188 0112 9A81      		ldd r25,Y+2
 189 0114 0196      		adiw r24,1
 190 0116 9A83      		std Y+2,r25
 191 0118 8983      		std Y+1,r24
 192               	.L21:
 193 011a E981      		ldd r30,Y+1
 194 011c FA81      		ldd r31,Y+2
 195 011e 8091 0000 		lds r24,udp_len
 196 0122 9091 0000 		lds r25,(udp_len)+1
 197 0126 E817      		cp r30,r24
 198 0128 F907      		cpc r31,r25
 199 012a 00F0      		brlo .L22
 200               	.LM25:
 201 012c 80E0      		ldi r24,lo8(.LC0)
 202 012e 90E0      		ldi r25,hi8(.LC0)
