   1               		.file	"mtcp.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	tcp_init
  20               	tcp_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts tcp_socket,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts (tcp_socket+26)+1,__zero_reg__
  29 0008 1092 0000 		sts tcp_socket+26,__zero_reg__
  30               	.LM4:
  31 000c 1092 0000 		sts tcp_socket+28,__zero_reg__
  32               	.LM5:
  33 0010 1092 0000 		sts (tcp_socket+54)+1,__zero_reg__
  34 0014 1092 0000 		sts tcp_socket+54,__zero_reg__
  35               	/* epilogue: frame size=0 */
  36 0018 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function tcp_init size 13 (12) */
  39               	.LFE2:
  41               	.global	tcp_listen
  43               	tcp_listen:
  44               	.LFB4:
  45               	.LM6:
  46               	/* prologue: frame size=0 */
  47               	/* prologue end (size=0) */
  48               	.LVL0:
  49               	.LM7:
  50 001a 8091 0000 		lds r24,tcp_socket
  51               	.LVL1:
  52 001e 8823      		tst r24
  53 0020 01F0      		breq .L6
  54               	.LM8:
  55 0022 8091 0000 		lds r24,tcp_socket+28
  56 0026 8823      		tst r24
  57 0028 01F0      		breq .L7
  58 002a 80E0      		ldi r24,lo8(0)
  59 002c 90E0      		ldi r25,hi8(0)
  60 002e 0895      		ret
  61               	.L7:
  62 0030 81E0      		ldi r24,lo8(1)
  63               	.LVL2:
  64               	.L6:
  65               	.LM9:
  66 0032 8F5F      		subi r24,lo8(-(1))
  67 0034 9927      		clr r25
  68               	.LVL3:
  69               	.LM10:
  70 0036 0895      		ret
  71               	/* epilogue: frame size=0 */
  72               	/* epilogue: noreturn */
  73               	/* epilogue end (size=0) */
  74               	/* function tcp_listen size 15 (15) */
  75               	.LFE4:
  77               	.global	tcp_clean_socket
  79               	tcp_clean_socket:
  80               	.LFB12:
  81               	.LM11:
  82               	/* prologue: frame size=0 */
  83 0038 0F93      		push r16
  84 003a 1F93      		push r17
  85 003c CF93      		push r28
  86 003e DF93      		push r29
  87               	/* prologue end (size=4) */
  88               	.LVL4:
  89 0040 EC01      		movw r28,r24
  90               	.LM12:
  91 0042 1882      		st Y,__zero_reg__
  92               	.LM13:
  93 0044 EA8D      		ldd r30,Y+26
  94 0046 FB8D      		ldd r31,Y+27
  95               	.LVL5:
  96 0048 00C0      		rjmp .L12
  97               	.LVL6:
  98               	.L13:
  99               	.LM14:
 100 004a 0281      		ldd r16,Z+2
 101 004c 1381      		ldd r17,Z+3
 102               	.LM15:
 103 004e CF01      		movw r24,r30
 104 0050 0E94 0000 		call MEM_FreeBlock
 105               	.LVL7:
 106 0054 F801      		movw r30,r16
 107               	.LVL8:
 108               	.L12:
 109               	.LM16:
 110 0056 3097      		sbiw r30,0
 111 0058 01F4      		brne .L13
 112               	.LM17:
 113 005a 1B8E      		std Y+27,__zero_reg__
 114 005c 1A8E      		std Y+26,__zero_reg__
 115               	/* epilogue: frame size=0 */
 116 005e DF91      		pop r29
 117 0060 CF91      		pop r28
 118 0062 1F91      		pop r17
 119 0064 0F91      		pop r16
 120 0066 0895      		ret
 121               	/* epilogue end (size=5) */
 122               	/* function tcp_clean_socket size 24 (15) */
 123               	.LFE12:
 125               	.global	tcp_sendit
 127               	tcp_sendit:
 128               	.LFB11:
 129               	.LM18:
 130               	/* prologue: frame size=3 */
 131 0068 2F92      		push r2
 132 006a 3F92      		push r3
 133 006c 4F92      		push r4
 134 006e 5F92      		push r5
 135 0070 6F92      		push r6
 136 0072 7F92      		push r7
 137 0074 8F92      		push r8
 138 0076 9F92      		push r9
 139 0078 AF92      		push r10
 140 007a BF92      		push r11
 141 007c CF92      		push r12
 142 007e DF92      		push r13
 143 0080 EF92      		push r14
 144 0082 FF92      		push r15
 145 0084 0F93      		push r16
 146 0086 1F93      		push r17
 147 0088 CF93      		push r28
 148 008a DF93      		push r29
 149 008c CDB7      		in r28,__SP_L__
 150 008e DEB7      		in r29,__SP_H__
 151 0090 2397      		sbiw r28,3
 152 0092 0FB6      		in __tmp_reg__,__SREG__
 153 0094 F894      		cli
 154 0096 DEBF      		out __SP_H__,r29
 155 0098 0FBE      		out __SREG__,__tmp_reg__
 156 009a CDBF      		out __SP_L__,r28
 157               	/* prologue end (size=26) */
 158               	.LVL9:
 159 009c 4C01      		movw r8,r24
 160 009e 1B01      		movw r2,r22
 161 00a0 3A01      		movw r6,r20
 162               	.LM19:
 163 00a2 0E94 0000 		call MEM_GetBlock
 164               	.LVL10:
 165 00a6 2C01      		movw r4,r24
 166               	.LVL11:
 167               	.LM20:
 168 00a8 0097      		sbiw r24,0
 169 00aa 01F4      		brne .L17
 170               	.LVL12:
 171               	.LM21:
 172 00ac 20E0      		ldi r18,lo8(0)
 173 00ae 30E0      		ldi r19,hi8(0)
 174 00b0 00C0      		rjmp .L19
 175               	.L17:
 176               	.LM22:
 177 00b2 B8E1      		ldi r27,lo8(24)
 178 00b4 AB2E      		mov r10,r27
 179 00b6 B12C      		mov r11,__zero_reg__
 180               	.LVL13:
 181 00b8 A80E      		add r10,r24
 182 00ba B91E      		adc r11,r25
 183               	.LM23:
 184 00bc ACE2      		ldi r26,lo8(44)
 185 00be CA2E      		mov r12,r26
 186 00c0 D12C      		mov r13,__zero_reg__
 187               	.LVL14:
 188 00c2 C80E      		add r12,r24
 189 00c4 D91E      		adc r13,r25
 190               	.LM24:
 191 00c6 6114      		cp r6,__zero_reg__
 192 00c8 7104      		cpc r7,__zero_reg__
 193 00ca 01F0      		breq .L20
 194               	.LM25:
 195 00cc 20E0      		ldi r18,lo8(0)
 196 00ce 30E0      		ldi r19,hi8(0)
 197               	.LVL15:
 198 00d0 D601      		movw r26,r12
 199               	.LVL16:
 200 00d2 5496      		adiw r26,20
 201 00d4 F101      		movw r30,r2
 202               	.LVL17:
 203               	.L22:
 204               	.LM26:
 205 00d6 8191      		ld r24,Z+
 206               	.LVL18:
 207 00d8 8D93      		st X+,r24
 208               	.LM27:
 209 00da 2F5F      		subi r18,lo8(-(1))
 210 00dc 3F4F      		sbci r19,hi8(-(1))
 211 00de 2615      		cp r18,r6
 212 00e0 3705      		cpc r19,r7
 213 00e2 01F4      		brne .L22
 214               	.LVL19:
 215               	.L20:
 216               	.LM28:
 217 00e4 F401      		movw r30,r8
 218 00e6 8081      		ld r24,Z
 219 00e8 682F      		mov r22,r24
 220               	.LVL20:
 221 00ea 6F70      		andi r22,lo8(15)
 222               	.LM29:
 223 00ec 6430      		cpi r22,lo8(4)
 224 00ee 00F4      		brsh .L23
