   1               		.file	"sreg.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	sRegister
  20               	sRegister:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=8 */
  24 0000 CF92      		push r12
  25 0002 DF92      		push r13
  26 0004 EF92      		push r14
  27 0006 FF92      		push r15
  28 0008 0F93      		push r16
  29 000a 1F93      		push r17
  30 000c CF93      		push r28
  31 000e DF93      		push r29
  32 0010 CDB7      		in r28,__SP_L__
  33 0012 DEB7      		in r29,__SP_H__
  34 0014 2897      		sbiw r28,8
  35 0016 0FB6      		in __tmp_reg__,__SREG__
  36 0018 F894      		cli
  37 001a DEBF      		out __SP_H__,r29
  38 001c 0FBE      		out __SREG__,__tmp_reg__
  39 001e CDBF      		out __SP_L__,r28
  40               	/* prologue end (size=16) */
  41               	.LVL0:
  42 0020 FC01      		movw r30,r24
  43               	.LM2:
  44 0022 81E0      		ldi r24,lo8(1)
  45               	.LVL1:
  46 0024 8A83      		std Y+2,r24
  47               	.LVL2:
  48 0026 8983      		std Y+1,r24
  49               	.LVL3:
  50               	.LM3:
  51 0028 1C82      		std Y+4,__zero_reg__
  52 002a 1B82      		std Y+3,__zero_reg__
  53               	.LVL4:
  54 002c 00C0      		rjmp .L2
  55               	.L3:
  56               	.LM4:
  57 002e 3196      		adiw r30,1
  58               	.L2:
  59               	.LM5:
  60 0030 8081      		ld r24,Z
  61 0032 8032      		cpi r24,lo8(32)
  62 0034 01F0      		breq .L3
  63               	.LM6:
  64 0036 BE01      		movw r22,r28
  65 0038 6F5F      		subi r22,lo8(-(1))
  66 003a 7F4F      		sbci r23,hi8(-(1))
  67 003c CF01      		movw r24,r30
  68 003e 0E94 0000 		call Get_Byte
  69               	.LVL5:
  70 0042 FC01      		movw r30,r24
  71               	.LVL6:
  72 0044 00C0      		rjmp .L5
  73               	.L6:
  74               	.LM7:
  75 0046 F701      		movw r30,r14
  76               	.L5:
  77               	.LM8:
  78 0048 8191      		ld r24,Z+
  79 004a 7F01      		movw r14,r30
  80 004c 8032      		cpi r24,lo8(32)
  81 004e 01F0      		breq .L6
  82               	.LM9:
  83 0050 8D33      		cpi r24,lo8(61)
  84 0052 01F4      		brne .L8
  85               	.LM10:
  86 0054 81E0      		ldi r24,lo8(1)
  87 0056 90E0      		ldi r25,hi8(1)
  88 0058 9C83      		std Y+4,r25
  89 005a 8B83      		std Y+3,r24
  90               	.L8:
  91               	.LM11:
  92 005c 8981      		ldd r24,Y+1
  93 005e 8730      		cpi r24,lo8(7)
  94 0060 01F4      		brne .+2
  95 0062 00C0      		rjmp .L18
  96 0064 8830      		cpi r24,lo8(8)
  97 0066 00F4      		brsh .L26
  98 0068 8330      		cpi r24,lo8(3)
  99 006a 01F0      		breq .L14
 100 006c 8430      		cpi r24,lo8(4)
 101 006e 00F4      		brsh .L27
 102 0070 8130      		cpi r24,lo8(1)
 103 0072 01F0      		breq .L12
 104 0074 8230      		cpi r24,lo8(2)
 105 0076 00F4      		brsh .L13
 106 0078 00C0      		rjmp .L11
 107               	.L27:
 108 007a 8530      		cpi r24,lo8(5)
 109 007c 01F4      		brne .+2
 110 007e 00C0      		rjmp .L16
 111 0080 8630      		cpi r24,lo8(6)
 112 0082 00F0      		brlo .+2
 113 0084 00C0      		rjmp .L17
 114 0086 00C0      		rjmp .L62
 115               	.L26:
 116 0088 8B30      		cpi r24,lo8(11)
 117 008a 01F4      		brne .+2
 118 008c 00C0      		rjmp .L22
 119 008e 8C30      		cpi r24,lo8(12)
 120 0090 00F4      		brsh .L28
 121 0092 8930      		cpi r24,lo8(9)
 122 0094 01F4      		brne .+2
 123 0096 00C0      		rjmp .L20
 124 0098 8A30      		cpi r24,lo8(10)
 125 009a 00F0      		brlo .+2
 126 009c 00C0      		rjmp .L21
 127 009e 00C0      		rjmp .L63
 128               	.L28:
 129 00a0 8D30      		cpi r24,lo8(13)
 130 00a2 01F4      		brne .+2
 131 00a4 00C0      		rjmp .L24
 132 00a6 8D30      		cpi r24,lo8(13)
 133 00a8 00F4      		brsh .+2
 134 00aa 00C0      		rjmp .L23
 135 00ac 8E30      		cpi r24,lo8(14)
 136 00ae 01F0      		breq .+2
 137 00b0 00C0      		rjmp .L64
 138 00b2 00C0      		rjmp .L25
 139               	.L14:
 140 00b4 88EC      		ldi r24,lo8(-56)
 141               	.LVL7:
 142 00b6 00C0      		rjmp .L29
 143               	.LVL8:
 144               	.L12:
 145               	.LM12:
 146 00b8 82E0      		ldi r24,lo8(2)
 147 00ba 8A83      		std Y+2,r24
 148               	.L11:
 149               	.LM13:
 150 00bc 8A81      		ldd r24,Y+2
 151 00be 0E94 0000 		call tcp_status
 152               	.LVL9:
 153 00c2 9C83      		std Y+4,r25
 154 00c4 8B83      		std Y+3,r24
 155               	.LM14:
 156 00c6 0E94 0000 		call printByte
 157               	.LM15:
 158 00ca 80E2      		ldi r24,lo8(32)
 159 00cc 0E94 0000 		call CONSOLE_putch
 160               	.LM16:
 161 00d0 8A81      		ldd r24,Y+2
 162 00d2 0E94 0000 		call tcp_sport
 163 00d6 00C0      		rjmp .L67
 164               	.LVL10:
 165               	.L13:
 166               	.LM17:
 167 00d8 8091 0000 		lds r24,udp_ptr
 168 00dc 9091 0000 		lds r25,(udp_ptr)+1
 169 00e0 892B      		or r24,r25
 170 00e2 01F4      		brne .L30
 171               	.LM18:
 172 00e4 80E0      		ldi r24,lo8(0)
 173 00e6 90E0      		ldi r25,hi8(0)
 174 00e8 00C0      		rjmp .L65
 175               	.L30:
 176               	.LM19:
 177 00ea 81E0      		ldi r24,lo8(1)
 178 00ec 90E0      		ldi r25,hi8(1)
 179               	.L65:
 180 00ee 0E94 0000 		call printShort
 181               	.LVL11:
 182               	.LM20:
 183 00f2 80E2      		ldi r24,lo8(32)
 184 00f4 0E94 0000 		call CONSOLE_putch
 185               	.LM21:
 186 00f8 8091 0000 		lds r24,udp_len
 187 00fc 9091 0000 		lds r25,(udp_len)+1
 188 0100 0E94 0000 		call printShort
 189               	.LM22:
 190 0104 80E2      		ldi r24,lo8(32)
 191 0106 0E94 0000 		call CONSOLE_putch
 192               	.LM23:
 193 010a 80E0      		ldi r24,lo8(udp_ip)
 194 010c 90E0      		ldi r25,hi8(udp_ip)
 195 010e 0E94 0000 		call printIP
 196               	.LM24:
 197 0112 80E2      		ldi r24,lo8(32)
 198 0114 0E94 0000 		call CONSOLE_putch
 199               	.LM25:
 200 0118 8091 0000 		lds r24,udp_sp
 201 011c 9091 0000 		lds r25,(udp_sp)+1
 202               	.LVL12:
 203               	.L70:
 204 0120 0E94 0000 		call printShort
 205               	.LVL13:
 206               	.L66:
 207 0124 8FEF      		ldi r24,lo8(-1)
