   1               		.file	"enc28j60.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enc28j60ReadOp
  20               	enc28j60ReadOp:
  21               	.LFB17:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 AB98      		cbi 53-0x20,3
  28               	.LM3:
  29 0002 962F      		mov r25,r22
  30 0004 9F71      		andi r25,lo8(31)
  31 0006 982B      		or r25,r24
  32 0008 9FB9      		out 47-0x20,r25
  33               	.L2:
  34               	.LM4:
  35 000a 779B      		sbis 46-0x20,7
  36 000c 00C0      		rjmp .L2
  37               	.LM5:
  38 000e 1FB8      		out 47-0x20,__zero_reg__
  39               	.L4:
  40               	.LM6:
  41 0010 779B      		sbis 46-0x20,7
  42 0012 00C0      		rjmp .L4
  43               	.LM7:
  44 0014 67FF      		sbrs r22,7
  45 0016 00C0      		rjmp .L6
  46               	.LM8:
  47 0018 1FB8      		out 47-0x20,__zero_reg__
  48               	.L8:
  49               	.LM9:
  50 001a 779B      		sbis 46-0x20,7
  51 001c 00C0      		rjmp .L8
  52               	.L6:
  53               	.LM10:
  54 001e 8FB1      		in r24,47-0x20
  55               	.LVL1:
  56               	.LM11:
  57 0020 AB9A      		sbi 53-0x20,3
  58               	.LM12:
  59 0022 9927      		clr r25
  60               	.LVL2:
  61               	/* epilogue: frame size=0 */
  62 0024 0895      		ret
  63               	/* epilogue end (size=1) */
  64               	/* function enc28j60ReadOp size 19 (18) */
  65               	.LFE17:
  67               	.global	enc28j60WriteOp
  69               	enc28j60WriteOp:
  70               	.LFB18:
  71               	.LM13:
  72               	/* prologue: frame size=0 */
  73               	/* prologue end (size=0) */
  74               	.LVL3:
  75               	.LM14:
  76 0026 AB98      		cbi 53-0x20,3
  77               	.LM15:
  78 0028 6F71      		andi r22,lo8(31)
  79 002a 682B      		or r22,r24
  80 002c 6FB9      		out 47-0x20,r22
  81               	.L16:
  82               	.LM16:
  83 002e 779B      		sbis 46-0x20,7
  84 0030 00C0      		rjmp .L16
  85               	.LM17:
  86 0032 4FB9      		out 47-0x20,r20
  87               	.L18:
  88               	.LM18:
  89 0034 779B      		sbis 46-0x20,7
  90 0036 00C0      		rjmp .L18
  91               	.LM19:
  92 0038 AB9A      		sbi 53-0x20,3
  93               	/* epilogue: frame size=0 */
  94 003a 0895      		ret
  95               	/* epilogue end (size=1) */
  96               	/* function enc28j60WriteOp size 11 (10) */
  97               	.LFE18:
  99               	.global	enc28j60ReadBuffer
 101               	enc28j60ReadBuffer:
 102               	.LFB19:
 103               	.LM20:
 104               	/* prologue: frame size=0 */
 105               	/* prologue end (size=0) */
 106               	.LVL4:
 107 003c 9C01      		movw r18,r24
 108 003e FB01      		movw r30,r22
 109               	.LM21:
 110 0040 AB98      		cbi 53-0x20,3
 111               	.LM22:
 112 0042 8AE3      		ldi r24,lo8(58)
 113               	.LVL5:
 114 0044 8FB9      		out 47-0x20,r24
 115               	.LVL6:
 116               	.L26:
 117               	.LM23:
 118 0046 7799      		sbic 46-0x20,7
 119 0048 00C0      		rjmp .L36
 120 004a 00C0      		rjmp .L26
 121               	.L28:
 122               	.LM24:
 123 004c 1FB8      		out 47-0x20,__zero_reg__
 124               	.L29:
 125               	.LM25:
 126 004e 779B      		sbis 46-0x20,7
 127 0050 00C0      		rjmp .L29
 128               	.LM26:
 129 0052 8FB1      		in r24,47-0x20
 130 0054 8193      		st Z+,r24
 131               	.L36:
 132               	.LM27:
 133 0056 2150      		subi r18,lo8(-(-1))
 134 0058 3040      		sbci r19,hi8(-(-1))
 135 005a 8FEF      		ldi r24,hi8(-1)
 136 005c 2F3F      		cpi r18,lo8(-1)
 137 005e 3807      		cpc r19,r24
 138 0060 01F4      		brne .L28
 139               	.LM28:
 140 0062 AB9A      		sbi 53-0x20,3
 141               	/* epilogue: frame size=0 */
 142 0064 0895      		ret
 143               	/* epilogue end (size=1) */
 144               	/* function enc28j60ReadBuffer size 21 (20) */
 145               	.LFE19:
 147               	.global	enc28j60WriteBuffer
 149               	enc28j60WriteBuffer:
 150               	.LFB20:
 151               	.LM29:
 152               	/* prologue: frame size=0 */
 153               	/* prologue end (size=0) */
 154               	.LVL7:
 155 0066 9C01      		movw r18,r24
 156 0068 FB01      		movw r30,r22
 157               	.LM30:
 158 006a AB98      		cbi 53-0x20,3
 159               	.LM31:
 160 006c 8AE7      		ldi r24,lo8(122)
 161               	.LVL8:
 162 006e 8FB9      		out 47-0x20,r24
 163               	.LVL9:
 164               	.L38:
 165               	.LM32:
 166 0070 7799      		sbic 46-0x20,7
 167 0072 00C0      		rjmp .L48
 168 0074 00C0      		rjmp .L38
 169               	.L40:
 170               	.LM33:
 171 0076 8081      		ld r24,Z
 172 0078 8FB9      		out 47-0x20,r24
 173               	.L41:
 174               	.LM34:
 175 007a 779B      		sbis 46-0x20,7
 176 007c 00C0      		rjmp .L41
 177               	.LM35:
 178 007e 3196      		adiw r30,1
 179               	.L48:
 180               	.LM36:
 181 0080 2150      		subi r18,lo8(-(-1))
 182 0082 3040      		sbci r19,hi8(-(-1))
 183 0084 8FEF      		ldi r24,hi8(-1)
 184 0086 2F3F      		cpi r18,lo8(-1)
 185 0088 3807      		cpc r19,r24
 186 008a 01F4      		brne .L40
 187               	.LM37:
 188 008c AB9A      		sbi 53-0x20,3
 189               	/* epilogue: frame size=0 */
 190 008e 0895      		ret
 191               	/* epilogue end (size=1) */
 192               	/* function enc28j60WriteBuffer size 21 (20) */
 193               	.LFE20:
 195               	.global	enc28j60SetBank
 197               	enc28j60SetBank:
 198               	.LFB21:
 199               	.LM38:
 200               	/* prologue: frame size=0 */
 201 0090 1F93      		push r17
 202 0092 CF93      		push r28
 203 0094 DF93      		push r29
 204               	/* prologue end (size=3) */
 205               	.LVL10:
 206 0096 182F      		mov r17,r24
 207               	.LM39:
 208 0098 C82F      		mov r28,r24
 209 009a DD27      		clr r29
 210 009c C076      		andi r28,lo8(96)
 211 009e D070      		andi r29,hi8(96)
 212 00a0 8091 0000 		lds r24,Enc28j60Bank
 213               	.LVL11:
 214 00a4 9927      		clr r25
 215 00a6 C817      		cp r28,r24
 216 00a8 D907      		cpc r29,r25
 217 00aa 01F0      		breq .L52
 218               	.LM40:
 219 00ac 43E0      		ldi r20,lo8(3)
 220 00ae 6FE1      		ldi r22,lo8(31)
 221 00b0 80EA      		ldi r24,lo8(-96)
 222 00b2 0E94 0000 		call enc28j60WriteOp
 223               	.LM41:
 224 00b6 85E0      		ldi r24,5
 225 00b8 D595      	1:	asr r29
 226 00ba C795      		ror r28
 227 00bc 8A95      		dec r24
 228 00be 01F4      		brne 1b
