   1               		.file	"msg.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 0D0A 00   		.string	"\r\n"
  21               		.text
  22               	.global	displayMessage
  24               	displayMessage:
  25               	.LFB9:
  26               	.LM1:
  27               	/* prologue: frame size=0 */
  28               	/* prologue end (size=0) */
  29               	.LVL0:
  30               	.LM2:
  31 0000 8E3F      		cpi r24,lo8(-2)
  32 0002 01F4      		brne .+2
  33 0004 00C0      		rjmp .L24
  34               	.LM3:
  35 0006 9091 0000 		lds r25,mm
  36 000a 97FD      		sbrc r25,7
  37 000c 00C0      		rjmp .L24
  38               	.LM4:
  39 000e 92FF      		sbrs r25,2
  40 0010 00C0      		rjmp .L5
  41               	.LM5:
  42 0012 8438      		cpi r24,lo8(-124)
  43 0014 01F0      		breq .L13
  44 0016 8538      		cpi r24,lo8(-123)
  45 0018 00F4      		brsh .L20
  46 001a 8430      		cpi r24,lo8(4)
  47 001c 01F0      		breq .L10
  48 001e 8530      		cpi r24,lo8(5)
  49 0020 00F4      		brsh .L21
  50 0022 8823      		tst r24
  51 0024 01F0      		breq .L8
  52 0026 8130      		cpi r24,lo8(1)
  53 0028 01F0      		breq .+2
  54 002a 00C0      		rjmp .L7
  55 002c 00C0      		rjmp .L9
  56               	.L21:
  57 002e 8630      		cpi r24,lo8(6)
  58 0030 01F0      		breq .L11
  59 0032 8338      		cpi r24,lo8(-125)
  60 0034 01F0      		breq .+2
  61 0036 00C0      		rjmp .L7
  62 0038 00C0      		rjmp .L12
  63               	.L20:
  64 003a 8C38      		cpi r24,lo8(-116)
  65 003c 01F0      		breq .L16
  66 003e 8D38      		cpi r24,lo8(-115)
  67 0040 00F4      		brsh .L22
  68 0042 8538      		cpi r24,lo8(-123)
  69 0044 01F0      		breq .L14
  70 0046 8638      		cpi r24,lo8(-122)
  71 0048 01F4      		brne .L7
  72 004a 00C0      		rjmp .L15
  73               	.L22:
  74 004c 8639      		cpi r24,lo8(-106)
  75 004e 01F0      		breq .L18
  76 0050 883C      		cpi r24,lo8(-56)
  77 0052 01F0      		breq .L19
  78 0054 8D38      		cpi r24,lo8(-115)
  79 0056 01F4      		brne .L7
  80 0058 00C0      		rjmp .L17
  81               	.L8:
  82               	.LM6:
  83 005a 80E0      		ldi r24,lo8(strOK)
  84 005c 90E0      		ldi r25,hi8(strOK)
  85               	.LVL1:
  86 005e 00C0      		rjmp .L25
  87               	.LVL2:
  88               	.L9:
  89               	.LM7:
  90 0060 80E0      		ldi r24,lo8(strCONNECT)
  91 0062 90E0      		ldi r25,hi8(strCONNECT)
  92               	.LVL3:
  93               	.L25:
  94 0064 0E94 0000 		call CONSOLE_cputs
  95 0068 00C0      		rjmp .L7
  96               	.LVL4:
  97               	.L10:
  98               	.LM8:
  99 006a 80E0      		ldi r24,lo8(strERROR)
 100 006c 90E0      		ldi r25,hi8(strERROR)
 101               	.LVL5:
 102 006e 00C0      		rjmp .L25
 103               	.LVL6:
 104               	.L12:
 105               	.LM9:
 106 0070 80E0      		ldi r24,lo8(strLINKDown)
 107 0072 90E0      		ldi r25,hi8(strLINKDown)
 108               	.LVL7:
 109 0074 00C0      		rjmp .L25
 110               	.LVL8:
 111               	.L13:
 112               	.LM10:
 113 0076 80E0      		ldi r24,lo8(strDHCPFail)
 114 0078 90E0      		ldi r25,hi8(strDHCPFail)
 115               	.LVL9:
 116 007a 00C0      		rjmp .L25
 117               	.LVL10:
 118               	.L16:
 119               	.LM11:
 120 007c 80E0      		ldi r24,lo8(strTCPFail)
 121 007e 90E0      		ldi r25,hi8(strTCPFail)
 122               	.LVL11:
 123 0080 00C0      		rjmp .L25
 124               	.LVL12:
 125               	.L17:
 126               	.LM12:
 127 0082 80E0      		ldi r24,lo8(strSOCDown)
 128 0084 90E0      		ldi r25,hi8(strSOCDown)
 129               	.LVL13:
 130 0086 00C0      		rjmp .L25
 131               	.LVL14:
 132               	.L18:
 133               	.LM13:
 134 0088 80E0      		ldi r24,lo8(strDNSFail)
 135 008a 90E0      		ldi r25,hi8(strDNSFail)
 136               	.LVL15:
 137 008c 00C0      		rjmp .L25
 138               	.LVL16:
 139               	.L11:
 140               	.LM14:
 141 008e 80E0      		ldi r24,lo8(strFAIL)
 142 0090 90E0      		ldi r25,hi8(strFAIL)
 143               	.LVL17:
 144 0092 00C0      		rjmp .L25
 145               	.LVL18:
 146               	.L14:
 147               	.LM15:
 148 0094 80E0      		ldi r24,lo8(strNoData)
 149 0096 90E0      		ldi r25,hi8(strNoData)
 150               	.LVL19:
 151 0098 00C0      		rjmp .L25
 152               	.LVL20:
 153               	.L15:
 154               	.LM16:
 155 009a 80E0      		ldi r24,lo8(strEERROR)
 156 009c 90E0      		ldi r25,hi8(strEERROR)
 157               	.LVL21:
 158 009e 00C0      		rjmp .L25
 159               	.LVL22:
 160               	.L19:
 161               	.LM17:
 162 00a0 80E0      		ldi r24,lo8(strVersion)
 163 00a2 90E0      		ldi r25,hi8(strVersion)
 164               	.LVL23:
 165 00a4 00C0      		rjmp .L25
 166               	.LVL24:
 167               	.L5:
 168               	.LM18:
 169 00a6 8D3F      		cpi r24,lo8(-3)
 170 00a8 01F0      		breq .L7
 171               	.LM19:
 172 00aa 20E0      		ldi r18,lo8(0)
 173 00ac 44E6      		ldi r20,lo8(100)
 174 00ae 50E0      		ldi r21,hi8(100)
 175 00b0 60E0      		ldi r22,lo8(smbuff)
 176 00b2 70E0      		ldi r23,hi8(smbuff)
 177 00b4 9927      		clr r25
 178 00b6 0E94 0000 		call _2d
 179               	.LVL25:
 180               	.LM20:
 181 00ba 80E0      		ldi r24,lo8(smbuff)
 182 00bc 90E0      		ldi r25,hi8(smbuff)
 183 00be 0E94 0000 		call CONSOLE_puts
 184               	.LVL26:
 185               	.L7:
 186               	.LM21:
 187 00c2 80E0      		ldi r24,lo8(.LC0)
 188 00c4 90E0      		ldi r25,hi8(.LC0)
 189               	.LVL27:
 190 00c6 0E94 0000 		call CONSOLE_puts
 191               	.LVL28:
 192               	.L24:
 193 00ca 0895      		ret
 194               	/* epilogue: frame size=0 */
 195               	/* epilogue: noreturn */
 196               	/* epilogue end (size=0) */
 197               	/* function displayMessage size 102 (102) */
 198               	.LFE9:
 200               		.section	.progmem.data,"a",@progbits
 203               	strOK:
 204 0000 4F4B 00   		.string	"OK"
 207               	strCONNECT:
 208 0003 434F 4E4E 		.string	"CONNECT"
 208      4543 5400 
 211               	strERROR:
 212 000b 4552 524F 		.string	"ERROR"
 212      5200 
 215               	strLINKDown:
 216 0011 4641 494C 		.string	"FAIL LINK"
 216      204C 494E 
 216      4B00 
 219               	strDHCPFail:
