   1               		.file	"autobaud.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	autobaud_start
  20               	autobaud_start:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts state,__zero_reg__
  27               	.LM3:
  28 0004 1B98      		cbi 35-0x20,3
  29               	.LM4:
  30 0006 1A98      		cbi 35-0x20,2
  31               	.LM5:
  32 0008 80E8      		ldi r24,lo8(-128)
  33 000a 8ABF      		out 90-0x20,r24
  34               	.LM6:
  35 000c 89BF      		out 89-0x20,r24
  36               	/* epilogue: frame size=0 */
  37 000e 0895      		ret
  38               	/* epilogue end (size=1) */
  39               	/* function autobaud_start size 8 (7) */
  40               	.LFE9:
  42               	.global	autobaud_rate
  44               	autobaud_rate:
  45               	.LFB10:
  46               	.LM7:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49 0010 20E0      		ldi r18,lo8(0)
  50 0012 30E0      		ldi r19,hi8(0)
  51 0014 00C0      		rjmp .L4
  52               	.LVL0:
  53               	.L5:
  54               	.LM8:
  55 0016 8091 0000 		lds r24,atime
  56 001a 2F5F      		subi r18,lo8(-(1))
  57 001c 3F4F      		sbci r19,hi8(-(1))
  58 001e 4817      		cp r20,r24
  59 0020 00F4      		brsh .L6
  60               	.L4:
  61               	.LM9:
  62 0022 922F      		mov r25,r18
  63               	.LBB2:
  64               	.LM10:
  65 0024 E22F      		mov r30,r18
  66 0026 FF27      		clr r31
  67 0028 E050      		subi r30,lo8(-(BTime))
  68 002a F040      		sbci r31,hi8(-(BTime))
  69               	/* #APP */
  70 002c 4491      		lpm r20, Z
  71               		
  72               	/* #NOAPP */
  73               	.LBE2:
  74 002e 4423      		tst r20
  75 0030 01F4      		brne .L5
  76               	.L6:
  77               	.LM11:
  78 0032 892F      		mov r24,r25
  79 0034 9927      		clr r25
  80               	/* epilogue: frame size=0 */
  81 0036 0895      		ret
  82               	/* epilogue end (size=1) */
  83               	/* function autobaud_rate size 23 (22) */
  84               	.LFE10:
  86               	.global	autobaud_value
  88               	autobaud_value:
  89               	.LFB11:
  90               	.LM12:
  91               	/* prologue: frame size=0 */
  92               	/* prologue end (size=0) */
  93               	.LBB3:
  94               	.LM13:
  95 0038 0E94 0000 		call autobaud_rate
  96 003c E0E0      		ldi r30,lo8(STime)
  97 003e F0E0      		ldi r31,hi8(STime)
  98 0040 E80F      		add r30,r24
  99 0042 F11D      		adc r31,__zero_reg__
 100               	/* #APP */
 101 0044 E491      		lpm r30, Z
 102               		
 103               	.LVL1:
 104               	/* #NOAPP */
 105               	.LBE3:
 106               	.LM14:
 107 0046 8E2F      		mov r24,r30
 108 0048 9927      		clr r25
 109               	/* epilogue: frame size=0 */
 110 004a 0895      		ret
 111               	/* epilogue end (size=1) */
 112               	/* function autobaud_value size 13 (12) */
 113               	.LFE11:
 115               	.global	autobaud_setup
 117               	autobaud_setup:
 118               	.LFB12:
 119               	.LM15:
 120               	/* prologue: frame size=0 */
 121               	/* prologue end (size=0) */
 122               	.LM16:
 123 004c 0E94 0000 		call autobaud_start
 124               	.L11:
 125               	.LM17:
 126 0050 8091 0000 		lds r24,state
 127 0054 8823      		tst r24
 128 0056 01F4      		brne .L12
 129 0058 C49A      		sbi 56-0x20,4
 130               	.L12:
 131               	.LM18:
 132 005a 8091 0000 		lds r24,state
 133 005e 8130      		cpi r24,lo8(1)
 134 0060 01F4      		brne .L14
 135 0062 C59A      		sbi 56-0x20,5
 136               	.L14:
 137               	.LM19:
 138 0064 8091 0000 		lds r24,state
 139 0068 8230      		cpi r24,lo8(2)
 140 006a 01F4      		brne .L11
 141               	.LM20:
 142 006c C69A      		sbi 56-0x20,6
 143               	.LM21:
 144 006e 0E94 0000 		call autobaud_value
 145               	.LM22:
 146 0072 9927      		clr r25
 147               	/* epilogue: frame size=0 */
 148 0074 0895      		ret
 149               	/* epilogue end (size=1) */
 150               	/* function autobaud_setup size 21 (20) */
 151               	.LFE12:
 153               	.global	__vector_14
 155               	__vector_14:
 156               	.LFB13:
 157               	.LM23:
 158               	/* prologue: frame size=0 */
 159 0076 1F92      		push __zero_reg__
 160 0078 0F92      		push __tmp_reg__
 161 007a 0FB6      		in __tmp_reg__,__SREG__
 162 007c 0F92      		push __tmp_reg__
 163 007e 1124      		clr __zero_reg__
 164 0080 8F93      		push r24
 165               	/* prologue end (size=6) */
 166               	.LM24:
 167 0082 82E0      		ldi r24,lo8(2)
 168 0084 8093 0000 		sts state,r24
 169               	.LM25:
 170 0088 1ABE      		out 90-0x20,__zero_reg__
 171               	.LM26:
 172 008a 87B7      		in r24,87-0x20
 173 008c 8B7F      		andi r24,lo8(-5)
 174 008e 87BF      		out 87-0x20,r24
 175               	.LM27:
 176 0090 1EBC      		out 78-0x20,__zero_reg__
 177               	.LM28:
 178 0092 1DBC      		out 77-0x20,__zero_reg__
 179               	.LM29:
 180 0094 1CBC      		out 76-0x20,__zero_reg__
 181               	/* epilogue: frame size=0 */
 182 0096 8F91      		pop r24
 183 0098 0F90      		pop __tmp_reg__
 184 009a 0FBE      		out __SREG__,__tmp_reg__
 185 009c 0F90      		pop __tmp_reg__
 186 009e 1F90      		pop __zero_reg__
 187 00a0 1895      		reti
 188               	/* epilogue end (size=6) */
 189               	/* function __vector_14 size 22 (10) */
 190               	.LFE13:
 192               	.global	__vector_8
 194               	__vector_8:
 195               	.LFB14:
 196               	.LM30:
 197               	/* prologue: frame size=0 */
 198 00a2 1F92      		push __zero_reg__
 199 00a4 0F92      		push __tmp_reg__
 200 00a6 0FB6      		in __tmp_reg__,__SREG__
 201 00a8 0F92      		push __tmp_reg__
 202 00aa 1124      		clr __zero_reg__
 203 00ac 8F93      		push r24
 204 00ae 9F93      		push r25
 205               	/* prologue end (size=7) */
 206               	.LM31:
 207 00b0 8091 0000 		lds r24,state
 208 00b4 8823      		tst r24
 209 00b6 01F4      		brne .L23
 210               	.LM32:
 211 00b8 91E0      		ldi r25,lo8(1)
 212 00ba 9093 0000 		sts state,r25
 213               	.LM33:
 214 00be C59A      		sbi 56-0x20,5
 215               	.LM34:
 216 00c0 80EC      		ldi r24,lo8(-64)
 217 00c2 8ABF      		out 90-0x20,r24
 218               	.LM35:
 219 00c4 1DBC      		out 77-0x20,__zero_reg__
 220               	.LM36:
 221 00c6 1CBC      		out 76-0x20,__zero_reg__
 222               	.LM37:
 223 00c8 9EBD      		out 78-0x20,r25
 224               	.LM38:
 225 00ca 87B7      		in r24,87-0x20
 226 00cc 8460      		ori r24,lo8(4)
 227 00ce 87BF      		out 87-0x20,r24
 228 00d0 00C0      		rjmp .L27
 229               	.L23:
