   1               		.file	"emain.c"
   2               		.arch atmega64
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	bytecopy
  20               	bytecopy:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28 0004 9C01      		movw r18,r24
  29               	.LM2:
  30 0006 0097      		sbiw r24,0
  31 0008 01F0      		breq .L2
  32               	.LM3:
  33 000a 6115      		cp r22,__zero_reg__
  34 000c 7105      		cpc r23,__zero_reg__
  35 000e 01F0      		breq .L2
  36 0010 E0E0      		ldi r30,lo8(0)
  37 0012 F0E0      		ldi r31,hi8(0)
  38               	.LVL1:
  39 0014 EC01      		movw r28,r24
  40 0016 DB01      		movw r26,r22
  41 0018 00C0      		rjmp .L5
  42               	.LVL2:
  43               	.L6:
  44               	.LM4:
  45 001a 8D91      		ld r24,X+
  46 001c 8993      		st Y+,r24
  47               	.LM5:
  48 001e 3196      		adiw r30,1
  49               	.LVL3:
  50               	.L5:
  51               	.LM6:
  52 0020 E417      		cp r30,r20
  53 0022 F507      		cpc r31,r21
  54 0024 01F4      		brne .L6
  55               	.LM7:
  56 0026 240F      		add r18,r20
  57 0028 351F      		adc r19,r21
  58               	.LVL4:
  59               	.L2:
  60               	.LM8:
  61 002a C901      		movw r24,r18
  62               	/* epilogue: frame size=0 */
  63 002c DF91      		pop r29
  64 002e CF91      		pop r28
  65 0030 0895      		ret
  66               	/* epilogue end (size=3) */
  67               	/* function bytecopy size 25 (20) */
  68               	.LFE10:
  70               	.global	setup_hw
  72               	setup_hw:
  73               	.LFB11:
  74               	.LM9:
  75               	/* prologue: frame size=0 */
  76               	/* prologue end (size=0) */
  77               	.LM10:
  78 0032 1ABA      		out 58-0x20,__zero_reg__
  79               	.LM11:
  80 0034 89EF      		ldi r24,lo8(-7)
  81 0036 87BB      		out 55-0x20,r24
  82               	.LM12:
  83 0038 8DE0      		ldi r24,lo8(13)
  84 003a 84BB      		out 52-0x20,r24
  85               	.LM13:
  86 003c 11BA      		out 49-0x20,__zero_reg__
  87               	.LM14:
  88 003e 8EE1      		ldi r24,lo8(30)
  89 0040 82B9      		out 34-0x20,r24
  90               	.LM15:
  91 0042 88E0      		ldi r24,lo8(8)
  92 0044 8093 6400 		sts 100,r24
  93               	.LM16:
  94 0048 86E0      		ldi r24,lo8(6)
  95 004a 88BB      		out 56-0x20,r24
  96               	.LM17:
  97 004c 82EF      		ldi r24,lo8(-14)
  98 004e 85BB      		out 53-0x20,r24
  99               	.LM18:
 100 0050 8FEF      		ldi r24,lo8(-1)
 101 0052 82BB      		out 50-0x20,r24
 102               	.LM19:
 103 0054 81EE      		ldi r24,lo8(-31)
 104 0056 83B9      		out 35-0x20,r24
 105               	.LM20:
 106 0058 87EF      		ldi r24,lo8(-9)
 107 005a 8093 6500 		sts 101,r24
 108               	/* epilogue: frame size=0 */
 109 005e 0895      		ret
 110               	/* epilogue end (size=1) */
 111               	/* function setup_hw size 23 (22) */
 112               	.LFE11:
 114               		.data
 115               	.LC0:
 116 0000 092D 426F 		.string	"\t-Bootloader address "
 116      6F74 6C6F 
 116      6164 6572 
 116      2061 6464 
 116      7265 7373 
 117               	.LC1:
 118 0016 0D0A 00   		.string	"\r\n"
 119               		.text
 120               	.global	boot_addr
 122               	boot_addr:
 123               	.LFB9:
 124               	.LM21:
 125               	/* prologue: frame size=0 */
 126               	/* prologue end (size=0) */
 127               	.LM22:
 128 0060 80E0      		ldi r24,lo8(.LC0)
 129 0062 90E0      		ldi r25,hi8(.LC0)
 130 0064 0E94 0000 		call CONSOLE_puts
 131               	.LM23:
 132 0068 8091 0000 		lds r24,boot_version
 133 006c 9091 0000 		lds r25,(boot_version)+1
 134 0070 0E94 0000 		call printWord
 135               	.LM24:
 136 0074 80E0      		ldi r24,lo8(.LC1)
 137 0076 90E0      		ldi r25,hi8(.LC1)
 138 0078 0E94 0000 		call CONSOLE_puts
 139               	/* epilogue: frame size=0 */
 140 007c 0895      		ret
 141               	/* epilogue end (size=1) */
 142               	/* function boot_addr size 15 (14) */
 143               	.LFE9:
 145               		.data
 146               	.LC2:
 147 0019 4E49 4320 		.string	"NIC initialization failure."
 147      696E 6974 
 147      6961 6C69 
 147      7A61 7469 
 147      6F6E 2066 
 148               		.text
 149               	.global	nic_intialize
 151               	nic_intialize:
 152               	.LFB13:
 153               	.LM25:
 154               	/* prologue: frame size=0 */
 155               	/* prologue end (size=0) */
 156               	.LM26:
 157 007e AA98      		cbi 53-0x20,2
 158               	.LM27:
 159 0080 88EC      		ldi r24,lo8(200)
 160 0082 90E0      		ldi r25,hi8(200)
 161 0084 0E94 0000 		call TIMER_Wait_Tick
 162               	.LM28:
 163 0088 AA9A      		sbi 53-0x20,2
 164               	.LM29:
 165 008a 82E3      		ldi r24,lo8(50)
 166 008c 90E0      		ldi r25,hi8(50)
 167 008e 0E94 0000 		call TIMER_Wait_Tick
 168               	.LM30:
 169 0092 8DE0      		ldi r24,lo8(13)
 170 0094 81BD      		out 65-0x20,r24
 171 0096 00C0      		rjmp .L14
 172               	.L15:
 173               	.LM31:
 174 0098 80E0      		ldi r24,lo8(.LC2)
 175 009a 90E0      		ldi r25,hi8(.LC2)
 176 009c 0E94 0000 		call CONSOLE_puts
 177               	.LM32:
 178 00a0 84E6      		ldi r24,lo8(100)
 179 00a2 90E0      		ldi r25,hi8(100)
 180 00a4 0E94 0000 		call TIMER_Wait_Tick
 181               	.L14:
 182               	.LM33:
 183 00a8 0E94 0000 		call nicInit
 184 00ac 8F3F      		cpi r24,lo8(-1)
 185 00ae 01F0      		breq .L15
 186               	.LM34:
 187 00b0 8DE1      		ldi r24,lo8(29)
 188 00b2 81BD      		out 65-0x20,r24
 189               	.LM35:
 190 00b4 85E0      		ldi r24,lo8(5)
 191 00b6 81BD      		out 65-0x20,r24
 192               	.LM36:
 193 00b8 80E0      		ldi r24,lo8(mm+15)
 194 00ba 90E0      		ldi r25,hi8(mm+15)
 195 00bc 0E94 0000 		call nicSetMacAddress
 196               	.LM37:
 197 00c0 0E94 0000 		call arpInit
 198               	.LM38:
 199 00c4 0E94 0000 		call ipConfig
 200               	.LM39:
 201 00c8 88EC      		ldi r24,lo8(200)
 202 00ca 90E0      		ldi r25,hi8(200)
 203 00cc 0E94 0000 		call TIMER_Wait_Tick
 204               	/* epilogue: frame size=0 */
 205 00d0 0895      		ret
 206               	/* epilogue end (size=1) */
 207               	/* function nic_intialize size 42 (41) */
 208               	.LFE13:
 210               		.data
 211               	.LC3:
 212 0035 754E 6574 		.ascii	"uNetEthernet, Emb"
 212      4574 6865 
 212      726E 6574 
 212      2C20 456D 
